query,expected_document,retrieved_document_1,retrieved_document_2,retrieved_document_3,title_1,title_2,title_3,score_1,score_2,score_3,hit@1,hit@3,hit@5,reciprocal_rank
"What is the date, time, and venue for the talk titled 'Selected Readings of Five-character Poems in the Han, Wei and Jin Dynasties'?",01121b58-4b71-454c-b5b8-e7693eb0014f,01121b58-4b71-454c-b5b8-e7693eb0014f,01121b58-4b71-454c-b5b8-e7693eb0014f,54a99664-9994-454a-b750-89522cc03e42,Hong Kong Public Libraries - Literary Activities,Hong Kong Public Libraries - Literary Activities,Parent-Child Story Theatre Event,0.9999212026596069,0.9913478493690491,0.9365216493606567,True,True,True,1.0
"What is the date, time, and venue for the talk on the philosophy of Laozi and Zhuangzi organized by the Hong Kong Public Libraries?",01121b58-4b71-454c-b5b8-e7693eb0014f,01121b58-4b71-454c-b5b8-e7693eb0014f,01121b58-4b71-454c-b5b8-e7693eb0014f,e680a689-c355-47bf-ac4c-40778ae3cb7b,Hong Kong Public Libraries - Literary Activities,Hong Kong Public Libraries - Literary Activities,Hong Kong Public Libraries - Programme Calendar,0.9999395608901978,0.9999356269836426,0.9941974878311157,True,True,True,1.0
"What are the dates, times, and venue for the 2026 Writing Workshops for Novices focusing on Novels?",01121b58-4b71-454c-b5b8-e7693eb0014f,01121b58-4b71-454c-b5b8-e7693eb0014f,01121b58-4b71-454c-b5b8-e7693eb0014f,168ef7c9-d20f-41ef-a1f7-922e3693c951,Hong Kong Public Libraries - Literary Activities,Hong Kong Public Libraries - Literary Activities,Hong Kong Public Libraries - Reading Activities,0.9999634027481079,0.9999619722366333,0.9600247740745544,True,True,True,1.0
"What is the date, time, and venue for the 'Meet-the-Authors 2026: Blissful Den - What is Happiness?' event?",01121b58-4b71-454c-b5b8-e7693eb0014f,01121b58-4b71-454c-b5b8-e7693eb0014f,01121b58-4b71-454c-b5b8-e7693eb0014f,01121b58-4b71-454c-b5b8-e7693eb0014f,Hong Kong Public Libraries - Literary Activities,Hong Kong Public Libraries - Literary Activities,Hong Kong Public Libraries - Literary Activities,0.9999767541885376,0.9999501705169678,0.9999426603317261,True,True,True,1.0
"What are the dates, times, and venue for the 2026 Writing Workshops for Novices in Poetry?",01121b58-4b71-454c-b5b8-e7693eb0014f,01121b58-4b71-454c-b5b8-e7693eb0014f,01121b58-4b71-454c-b5b8-e7693eb0014f,3d1decc4-6ab4-49ce-a3d8-2e171c8acdfb,Hong Kong Public Libraries - Literary Activities,Hong Kong Public Libraries - Literary Activities,Hong Kong Public Libraries - Hok Hoi Lectures on Chinese Wisdom and Life Pursuits (May to Aug 2026),0.9999518394470215,0.9998742341995239,0.7033103108406067,True,True,True,1.0
"What is the date, time, and venue for the Meet-the-Authors event titled 'Blissful Den - Blissful Moments in Sports Fiction'?",01121b58-4b71-454c-b5b8-e7693eb0014f,01121b58-4b71-454c-b5b8-e7693eb0014f,01121b58-4b71-454c-b5b8-e7693eb0014f,01121b58-4b71-454c-b5b8-e7693eb0014f,Hong Kong Public Libraries - Literary Activities,Hong Kong Public Libraries - Literary Activities,Hong Kong Public Libraries - Literary Activities,0.9999836683273315,0.9999825954437256,0.9999203681945801,True,True,True,1.0
What are the opening hours for the Students' Study Rooms at Hong Kong Public Libraries during the examination season from March to May 2025 on weekdays?,0cf40f6a-f030-4d00-a440-f1fe325bbace,0cf40f6a-f030-4d00-a440-f1fe325bbace,325b7aa3-7d09-48e8-b393-59b6c1ba3e72,0cf40f6a-f030-4d00-a440-f1fe325bbace,Hong Kong Public Libraries - Notes on Application for Admission Card to Students’ Study Room (Applicable to the examination season from March to May in 2025),Hong Kong Public Libraries - Notes on Application for Admission Card to Students’ Study Room (Applicable to the examination season from March to May in 2026),Hong Kong Public Libraries - Notes on Application for Admission Card to Students’ Study Room (Applicable to the examination season from March to May in 2025),0.8559707658282154,0.8398399257564501,0.8339991818070172,True,True,True,1.0
What are the opening hours of the HKPL students' study rooms from 8 to 31 May 2025 on public holidays?,0cf40f6a-f030-4d00-a440-f1fe325bbace,0cf40f6a-f030-4d00-a440-f1fe325bbace,325b7aa3-7d09-48e8-b393-59b6c1ba3e72,0cf40f6a-f030-4d00-a440-f1fe325bbace,Hong Kong Public Libraries - Notes on Application for Admission Card to Students’ Study Room (Applicable to the examination season from March to May in 2025),Hong Kong Public Libraries - Notes on Application for Admission Card to Students’ Study Room (Applicable to the examination season from March to May in 2026),Hong Kong Public Libraries - Notes on Application for Admission Card to Students’ Study Room (Applicable to the examination season from March to May in 2025),0.8403927588696947,0.8236431023755467,0.7374012909770794,True,True,True,1.0
When and where can I participate in the Tang-style Photo Taking and Bookmark Making activity as part of the Chinese Culture Festival 2026?,168ef7c9-d20f-41ef-a1f7-922e3693c951,168ef7c9-d20f-41ef-a1f7-922e3693c951,afd45438-71b1-4fd1-9007-13ab2723360d,afd45438-71b1-4fd1-9007-13ab2723360d,Hong Kong Public Libraries - Reading Activities,Hong Kong Public Libraries - Reading Activities,Hong Kong Public Libraries - Reading Activities,0.9999061822891235,0.9999046325683594,0.9999016523361206,True,True,True,1.0
When and where can I participate in the Tang-style Photo Taking and Bookmark Making activity as part of the Chinese Culture Festival 2026?,168ef7c9-d20f-41ef-a1f7-922e3693c951,afd45438-71b1-4fd1-9007-13ab2723360d,168ef7c9-d20f-41ef-a1f7-922e3693c951,168ef7c9-d20f-41ef-a1f7-922e3693c951,Hong Kong Public Libraries - Reading Activities,Hong Kong Public Libraries - Reading Activities,Hong Kong Public Libraries - Reading Activities,0.9999154806137085,0.9999154806137085,0.9998974800109863,False,True,True,0.5
Where and when is the Roving Exhibition on Reading Supernova of Reading Programme for Children and Youth in 2024-2025 held?,168ef7c9-d20f-41ef-a1f7-922e3693c951,afd45438-71b1-4fd1-9007-13ab2723360d,168ef7c9-d20f-41ef-a1f7-922e3693c951,168ef7c9-d20f-41ef-a1f7-922e3693c951,Hong Kong Public Libraries - Reading Activities,Hong Kong Public Libraries - Reading Activities,Hong Kong Public Libraries - Reading Activities,0.9997785091400146,0.9997555613517761,0.9997490048408508,False,True,True,0.5
When and where is the Roving Exhibition on Reading Supernova of Reading Programme for Children and Youth in 2024-2025 held?,168ef7c9-d20f-41ef-a1f7-922e3693c951,afd45438-71b1-4fd1-9007-13ab2723360d,168ef7c9-d20f-41ef-a1f7-922e3693c951,168ef7c9-d20f-41ef-a1f7-922e3693c951,Hong Kong Public Libraries - Reading Activities,Hong Kong Public Libraries - Reading Activities,Hong Kong Public Libraries - Reading Activities,0.9998183250427246,0.9997488856315613,0.9997486472129822,False,True,True,0.5
"When, where, and for how long is the Roving Exhibition on Reading Supernova of Reading Programme for Children and Youth in 2024-2025 held?",168ef7c9-d20f-41ef-a1f7-922e3693c951,168ef7c9-d20f-41ef-a1f7-922e3693c951,168ef7c9-d20f-41ef-a1f7-922e3693c951,afd45438-71b1-4fd1-9007-13ab2723360d,Hong Kong Public Libraries - Reading Activities,Hong Kong Public Libraries - Reading Activities,Hong Kong Public Libraries - Reading Activities,0.9998242855072021,0.9998224973678589,0.9998016357421875,True,True,True,1.0
Where and when is the Roving Exhibition on Reading Supernova of Reading Programme for Children and Youth in 2024-2025 held?,168ef7c9-d20f-41ef-a1f7-922e3693c951,afd45438-71b1-4fd1-9007-13ab2723360d,168ef7c9-d20f-41ef-a1f7-922e3693c951,168ef7c9-d20f-41ef-a1f7-922e3693c951,Hong Kong Public Libraries - Reading Activities,Hong Kong Public Libraries - Reading Activities,Hong Kong Public Libraries - Reading Activities,0.9997785091400146,0.9997555613517761,0.9997490048408508,False,True,True,0.5
"What is the minimum reading duration for each e-book in the Hong Kong Public Libraries' Digital Collection, and how frequently are these books replaced?",19afe8e9-570c-4e4e-b2dd-e192b485a0e5,19afe8e9-570c-4e4e-b2dd-e192b485a0e5,4ba7981b-3dbc-4ab8-b3c7-380782a67dd1,19afe8e9-570c-4e4e-b2dd-e192b485a0e5,Hong Kong Public Libraries -e-Books,Hong Kong Public Libraries - Pop-up e-Book,Hong Kong Public Libraries -e-Books,0.999976634979248,0.9999656677246094,0.9995326399803162,True,True,True,1.0
What mobile app can HKPL users use to download Chinese e-books for offline reading?,19afe8e9-570c-4e4e-b2dd-e192b485a0e5,19afe8e9-570c-4e4e-b2dd-e192b485a0e5,76a75c34-0ec9-48bb-8ab0-675b41db78b0,76a75c34-0ec9-48bb-8ab0-675b41db78b0,Hong Kong Public Libraries -e-Books,Hong Kong Public Libraries - Ask a Librarian FAQs,Hong Kong Public Libraries - Ask a Librarian FAQs,0.9996803402900696,0.9994759559631348,0.9994717836380005,True,True,True,1.0
Which contemporary prominent Chinese writers are included in the Vista E-Book collection in Traditional Chinese at Hong Kong Public Libraries?,19afe8e9-570c-4e4e-b2dd-e192b485a0e5,19afe8e9-570c-4e4e-b2dd-e192b485a0e5,5a5a6ea0-ec30-432b-a83f-a07b62105f3c,8d0221d9-ae32-417e-b0bd-0ea56e459f65,Hong Kong Public Libraries -e-Books,Hong Kong Public Libraries - Electronic Resources,Hong Kong Public Libraries - Electronic Resources,0.9998372793197632,0.9992663264274597,0.9992314577102661,True,True,True,1.0
How can library patrons access the mobile version of the Library Catalogue?,1cad770b-dfea-4de2-abc0-23e1fed42052,1cad770b-dfea-4de2-abc0-23e1fed42052,d3d0c789-aec8-45c8-b351-7bcbd9318588,76a75c34-0ec9-48bb-8ab0-675b41db78b0,Hong Kong Public Libraries - Library Catalogue,Hong Kong Public Libraries - My Library - The Official Mobile App,Hong Kong Public Libraries - Ask a Librarian FAQs,0.9991303086280823,0.990517795085907,0.6447591781616211,True,True,True,1.0
How can I find the event calendar for the Exhibition Gallery and Lecture Theatre of Hong Kong Central Library?,281175b0-6ffe-4ecd-9450-1331022ec044,281175b0-6ffe-4ecd-9450-1331022ec044,d3ce3c7b-e52d-4b32-a640-1cff7f6ae5f3,8e28f067-9f45-4a81-81e2-f3df020b95ce,Hong Kong Public Libraries - I Want To...,Hong Kong Public Libraries - Hiring Facilities at Hong Kong Central Library,Hong Kong Public Libraries,0.9997905492782593,0.9986704587936401,0.9874187111854553,True,True,True,1.0
What is the phone number for the 24-hour Telephone Renewal Service provided by the Hong Kong Public Libraries?,2ccd9b41-566a-4278-8826-e5d0b7ad2713,92f274b8-c6c6-4258-8f71-159644988e5b,5ee77841-3eef-416b-9ab6-39dff8ff2a79,2ccd9b41-566a-4278-8826-e5d0b7ad2713,Hong Kong Public Libraries - Internet Reference Enquiry Service,Hong Kong Public Libraries - Internet Reference Enquiry Service,Hong Kong Public Libraries - Contact Us,0.9988200068473816,0.9984596967697144,0.998177170753479,False,True,True,0.3333333333333333
What accessible facilities does the Hong Kong Public Libraries provide to cater to the needs of all individuals in using library facilities and services?,2f176e87-cbe0-4858-8d63-1003bddd2c9a,2f176e87-cbe0-4858-8d63-1003bddd2c9a,d85949f9-6adc-4527-b59c-e0067a469a9d,d85949f9-6adc-4527-b59c-e0067a469a9d,Hong Kong Public Libraries - Library Barrier-free Facilities,Hong Kong Public Libraries - Introduction,Hong Kong Public Libraries - Introduction,0.9998524188995361,0.9998468160629272,0.999409556388855,True,True,True,1.0
What are the opening hours for the Students' Study Rooms at Hong Kong Public Libraries during the examination season from March to May 2026 on weekdays?,325b7aa3-7d09-48e8-b393-59b6c1ba3e72,325b7aa3-7d09-48e8-b393-59b6c1ba3e72,0cf40f6a-f030-4d00-a440-f1fe325bbace,325b7aa3-7d09-48e8-b393-59b6c1ba3e72,Hong Kong Public Libraries - Notes on Application for Admission Card to Students’ Study Room (Applicable to the examination season from March to May in 2026),Hong Kong Public Libraries - Notes on Application for Admission Card to Students’ Study Room (Applicable to the examination season from March to May in 2025),Hong Kong Public Libraries - Notes on Application for Admission Card to Students’ Study Room (Applicable to the examination season from March to May in 2026),0.8632966022701118,0.8417238687441442,0.840058097835894,True,True,True,1.0
What are the opening hours of the HKPL students' study rooms from 8 to 31 May 2026 on public holidays?,325b7aa3-7d09-48e8-b393-59b6c1ba3e72,325b7aa3-7d09-48e8-b393-59b6c1ba3e72,0cf40f6a-f030-4d00-a440-f1fe325bbace,325b7aa3-7d09-48e8-b393-59b6c1ba3e72,Hong Kong Public Libraries - Notes on Application for Admission Card to Students’ Study Room (Applicable to the examination season from March to May in 2026),Hong Kong Public Libraries - Notes on Application for Admission Card to Students’ Study Room (Applicable to the examination season from March to May in 2025),Hong Kong Public Libraries - Notes on Application for Admission Card to Students’ Study Room (Applicable to the examination season from March to May in 2026),0.8491105780270557,0.8234356150963551,0.7451368126191622,True,True,True,1.0
What is the email address to submit views on library collections to the Hong Kong Public Libraries?,3c9957a2-acef-46bb-8ebf-2013ca25b02c,3c9957a2-acef-46bb-8ebf-2013ca25b02c,de0e7f69-abaa-47a4-9a6a-edf1176a11bc,8e28f067-9f45-4a81-81e2-f3df020b95ce,Hong Kong Public Libraries - Collection of Views on Library Collections,Hong Kong Public Libraries,Hong Kong Public Libraries,0.9983412027359009,0.9977869987487793,0.9977801442146301,True,True,True,1.0
What is the purpose of the Hok Hoi Lectures on Chinese Wisdom and Life Pursuits organized by HKPL and the Hok Hoi Library?,3d1decc4-6ab4-49ce-a3d8-2e171c8acdfb,3d1decc4-6ab4-49ce-a3d8-2e171c8acdfb,3d1decc4-6ab4-49ce-a3d8-2e171c8acdfb,01121b58-4b71-454c-b5b8-e7693eb0014f,Hong Kong Public Libraries - Hok Hoi Lectures on Chinese Wisdom and Life Pursuits (May to Aug 2026),Hong Kong Public Libraries - Hok Hoi Lectures on Chinese Wisdom and Life Pursuits (May to Aug 2026),Hong Kong Public Libraries - Literary Activities,0.999991774559021,0.9998630285263062,0.9994059801101685,True,True,True,1.0
"What is the date, time, and venue for the lecture titled 'The Poetic Artistry of Li Bai'?",3d1decc4-6ab4-49ce-a3d8-2e171c8acdfb,3d1decc4-6ab4-49ce-a3d8-2e171c8acdfb,01121b58-4b71-454c-b5b8-e7693eb0014f,3d1decc4-6ab4-49ce-a3d8-2e171c8acdfb,Hong Kong Public Libraries - Hok Hoi Lectures on Chinese Wisdom and Life Pursuits (May to Aug 2026),Hong Kong Public Libraries - Literary Activities,Hong Kong Public Libraries - Hok Hoi Lectures on Chinese Wisdom and Life Pursuits (May to Aug 2026),0.9999866485595703,0.9999294281005859,0.9837666749954224,True,True,True,1.0
"What is the date, time, and venue for the Hok Hoi Lecture titled 'What is ""Li"" (Ritual)?'",3d1decc4-6ab4-49ce-a3d8-2e171c8acdfb,3d1decc4-6ab4-49ce-a3d8-2e171c8acdfb,01121b58-4b71-454c-b5b8-e7693eb0014f,3d1decc4-6ab4-49ce-a3d8-2e171c8acdfb,Hong Kong Public Libraries - Hok Hoi Lectures on Chinese Wisdom and Life Pursuits (May to Aug 2026),Hong Kong Public Libraries - Literary Activities,Hong Kong Public Libraries - Hok Hoi Lectures on Chinese Wisdom and Life Pursuits (May to Aug 2026),0.9999363422393799,0.9999041557312012,0.9997743368148804,True,True,True,1.0
"What is the date, time, and venue for the lecture titled 'Empress Wu Zetian's Governance, Religious Beliefs, and Ideology of Loyal Ministers'?",3d1decc4-6ab4-49ce-a3d8-2e171c8acdfb,3d1decc4-6ab4-49ce-a3d8-2e171c8acdfb,54a99664-9994-454a-b750-89522cc03e42,3d1decc4-6ab4-49ce-a3d8-2e171c8acdfb,Hong Kong Public Libraries - Hok Hoi Lectures on Chinese Wisdom and Life Pursuits (May to Aug 2026),Parent-Child Story Theatre Event,Hong Kong Public Libraries - Hok Hoi Lectures on Chinese Wisdom and Life Pursuits (May to Aug 2026),0.9999898672103882,0.45258936285972595,0.07157941162586212,True,True,True,1.0
"What is the date, time, and venue for the Hok Hoi Lecture titled 'Truth within the Strange: Morality and Meaning in Classical Chinese Fantasy Tales'?",3d1decc4-6ab4-49ce-a3d8-2e171c8acdfb,3d1decc4-6ab4-49ce-a3d8-2e171c8acdfb,e680a689-c355-47bf-ac4c-40778ae3cb7b,01121b58-4b71-454c-b5b8-e7693eb0014f,Hong Kong Public Libraries - Hok Hoi Lectures on Chinese Wisdom and Life Pursuits (May to Aug 2026),Hong Kong Public Libraries - Programme Calendar,Hong Kong Public Libraries - Literary Activities,0.9999582767486572,0.9979571104049683,0.996377170085907,True,True,True,1.0
What is the minimum reading duration for each e-book in the Pop-up e-Book collection?,4ba7981b-3dbc-4ab8-b3c7-380782a67dd1,4ba7981b-3dbc-4ab8-b3c7-380782a67dd1,19afe8e9-570c-4e4e-b2dd-e192b485a0e5,8c198a14-3527-4860-82c0-81faa366f699,Hong Kong Public Libraries - Pop-up e-Book,Hong Kong Public Libraries -e-Books,Hong Kong Public Libraries - 2025,0.9999498128890991,0.9999487400054932,0.9981189370155334,True,True,True,1.0
Do readers need to log into their library accounts to read the Pop-up e-Books on the webpage?,4ba7981b-3dbc-4ab8-b3c7-380782a67dd1,4ba7981b-3dbc-4ab8-b3c7-380782a67dd1,19afe8e9-570c-4e4e-b2dd-e192b485a0e5,4ba7981b-3dbc-4ab8-b3c7-380782a67dd1,Hong Kong Public Libraries - Pop-up e-Book,Hong Kong Public Libraries -e-Books,Hong Kong Public Libraries - Pop-up e-Book,0.9998230934143066,0.9997875690460205,0.9996212720870972,True,True,True,1.0
How many lending books does each self-service library station provide?,541f0dc3-0208-4c7b-b452-167f12e4932c,541f0dc3-0208-4c7b-b452-167f12e4932c,de4d942e-cc1d-4865-b5a0-afb73ee7eec7,541f0dc3-0208-4c7b-b452-167f12e4932c,Hong Kong Public Libraries - Station Catalogue,Hong Kong Public Libraries - Introduction,Hong Kong Public Libraries - Station Catalogue,0.9999886751174927,0.9947028756141663,0.9571410417556763,True,True,True,1.0
Which e-database in the HKPL Kids section is available only in the Chinese version?,543a38a3-8bb4-43f5-af8a-7e8a241f3df9,76a75c34-0ec9-48bb-8ab0-675b41db78b0,de170ef9-b843-4b28-9c30-e2ea60e7e69e,de170ef9-b843-4b28-9c30-e2ea60e7e69e,Hong Kong Public Libraries - Ask a Librarian FAQs,HKPL FAQ CSV,HKPL FAQ CSV,0.9977103471755981,0.9971731901168823,0.9962085485458374,False,False,False,0.0
"What is the date, time, and venue for the Parent-Child Story Theatre event on 'Historical Figures from Sui and Tang Dynasties'?",54a99664-9994-454a-b750-89522cc03e42,91459869-e547-4628-8ee6-48303ced6b3f,54a99664-9994-454a-b750-89522cc03e42,54a99664-9994-454a-b750-89522cc03e42,Parent-Child Story Theatre Event,Parent-Child Story Theatre Event,Parent-Child Story Theatre Event,0.9999817609786987,0.9999817609786987,0.9999793767929077,False,True,True,0.5
"What is the date, time, and venue for the Parent-Child Story Theatre event on 'Historical Figures from Sui and Tang Dynasties'?",54a99664-9994-454a-b750-89522cc03e42,91459869-e547-4628-8ee6-48303ced6b3f,54a99664-9994-454a-b750-89522cc03e42,91459869-e547-4628-8ee6-48303ced6b3f,Parent-Child Story Theatre Event,Parent-Child Story Theatre Event,Parent-Child Story Theatre Event,0.9999817609786987,0.9999817609786987,0.9999781847000122,False,True,True,0.5
When did the OverDrive Chinese eBooks (Simplified Chinese) service launch?,5a5a6ea0-ec30-432b-a83f-a07b62105f3c,5a5a6ea0-ec30-432b-a83f-a07b62105f3c,8d0221d9-ae32-417e-b0bd-0ea56e459f65,19afe8e9-570c-4e4e-b2dd-e192b485a0e5,Hong Kong Public Libraries - Electronic Resources,Hong Kong Public Libraries - Electronic Resources,Hong Kong Public Libraries -e-Books,0.9994202256202698,0.9993705749511719,0.6517636179924011,True,True,True,1.0
What is the description of the 'Good Reads@e-Reading' platform provided by HKPL?,5a5a6ea0-ec30-432b-a83f-a07b62105f3c,de170ef9-b843-4b28-9c30-e2ea60e7e69e,76a75c34-0ec9-48bb-8ab0-675b41db78b0,de170ef9-b843-4b28-9c30-e2ea60e7e69e,HKPL FAQ CSV,Hong Kong Public Libraries - Ask a Librarian FAQs,HKPL FAQ CSV,0.9674682021141052,0.9470763802528381,0.9462206959724426,False,False,False,0.0
"When and where is the Roving Exhibition on Winning Entries (Guangdong) of the ""4.23 World Book Day Creative Competition"" in 2026 for the Senior Secondary Category held?",5b37a8c7-8399-49ee-8e43-b38ab8080170,5b37a8c7-8399-49ee-8e43-b38ab8080170,5b37a8c7-8399-49ee-8e43-b38ab8080170,5b37a8c7-8399-49ee-8e43-b38ab8080170,Hong Kong Public Libraries - Awards / Competitions,Hong Kong Public Libraries - Awards / Competitions,Hong Kong Public Libraries - Awards / Competitions,0.9999505281448364,0.9999454021453857,0.9998522996902466,True,True,True,1.0
"When and where is the Roving Exhibition on Winning Entries (Guangdong) of the ""4.23 World Book Day Creative Competition"" in 2026 for the Senior Secondary Category held?",5b37a8c7-8399-49ee-8e43-b38ab8080170,5b37a8c7-8399-49ee-8e43-b38ab8080170,5b37a8c7-8399-49ee-8e43-b38ab8080170,5b37a8c7-8399-49ee-8e43-b38ab8080170,Hong Kong Public Libraries - Awards / Competitions,Hong Kong Public Libraries - Awards / Competitions,Hong Kong Public Libraries - Awards / Competitions,0.999954342842102,0.9999446868896484,0.9997947216033936,True,True,True,1.0
When and where is the roving exhibition titled 'Blissful Moments Between Pages' held?,5b37a8c7-8399-49ee-8e43-b38ab8080170,d664d284-74ef-4c66-9656-d03f6dfdfb63,168ef7c9-d20f-41ef-a1f7-922e3693c951,168ef7c9-d20f-41ef-a1f7-922e3693c951,Hong Kong Public Libraries - Programme Highlights,Hong Kong Public Libraries - Reading Activities,Hong Kong Public Libraries - Reading Activities,0.987231969833374,0.9555749893188477,0.9474746584892273,False,False,False,0.0
