query,expected_document,retrieved_document_1,retrieved_document_2,retrieved_document_3,title_1,title_2,title_3,score_1,score_2,score_3,hit@1,hit@3,hit@5,reciprocal_rank
When and where is the roving exhibition titled 'Blissful Moments Between Pages' held?,5b37a8c7-8399-49ee-8e43-b38ab8080170,d664d284-74ef-4c66-9656-d03f6dfdfb63,afd45438-71b1-4fd1-9007-13ab2723360d,168ef7c9-d20f-41ef-a1f7-922e3693c951,Hong Kong Public Libraries - Programme Highlights,Hong Kong Public Libraries - Reading Activities,Hong Kong Public Libraries - Reading Activities,0.987231969833374,0.9491532444953918,0.9483574032783508,False,False,False,0.0
When and where is the roving exhibition titled 'Blissful Moments Between Pages' held?,5b37a8c7-8399-49ee-8e43-b38ab8080170,d664d284-74ef-4c66-9656-d03f6dfdfb63,168ef7c9-d20f-41ef-a1f7-922e3693c951,afd45438-71b1-4fd1-9007-13ab2723360d,Hong Kong Public Libraries - Programme Highlights,Hong Kong Public Libraries - Reading Activities,Hong Kong Public Libraries - Reading Activities,0.987231969833374,0.9569109678268433,0.9568707942962646,False,False,False,0.0
When and where is the roving exhibition titled 'Blissful Moments Between Pages' held?,5b37a8c7-8399-49ee-8e43-b38ab8080170,d664d284-74ef-4c66-9656-d03f6dfdfb63,168ef7c9-d20f-41ef-a1f7-922e3693c951,afd45438-71b1-4fd1-9007-13ab2723360d,Hong Kong Public Libraries - Programme Highlights,Hong Kong Public Libraries - Reading Activities,Hong Kong Public Libraries - Reading Activities,0.987231969833374,0.9569109678268433,0.9568707942962646,False,False,False,0.0
When and where is the roving exhibition titled 'Blissful Moments Between Pages' held?,5b37a8c7-8399-49ee-8e43-b38ab8080170,d664d284-74ef-4c66-9656-d03f6dfdfb63,168ef7c9-d20f-41ef-a1f7-922e3693c951,afd45438-71b1-4fd1-9007-13ab2723360d,Hong Kong Public Libraries - Programme Highlights,Hong Kong Public Libraries - Reading Activities,Hong Kong Public Libraries - Reading Activities,0.987231969833374,0.9569109678268433,0.9568707942962646,False,False,False,0.0
"What is the phone number and email address for enquiries regarding library services, membership, account, password, renewal, and reservations?",5ee77841-3eef-416b-9ab6-39dff8ff2a79,5ee77841-3eef-416b-9ab6-39dff8ff2a79,92f274b8-c6c6-4258-8f71-159644988e5b,5ee77841-3eef-416b-9ab6-39dff8ff2a79,Hong Kong Public Libraries - Internet Reference Enquiry Service,Hong Kong Public Libraries - Internet Reference Enquiry Service,Hong Kong Public Libraries - Internet Reference Enquiry Service,0.9991549253463745,0.9989622831344604,0.9935832619667053,True,True,True,1.0
What is the phone number for the Multimedia Information System Service Enquiry at Hong Kong Public Libraries?,5ee77841-3eef-416b-9ab6-39dff8ff2a79,5ee77841-3eef-416b-9ab6-39dff8ff2a79,92f274b8-c6c6-4258-8f71-159644988e5b,5ee77841-3eef-416b-9ab6-39dff8ff2a79,Hong Kong Public Libraries - Internet Reference Enquiry Service,Hong Kong Public Libraries - Internet Reference Enquiry Service,Hong Kong Public Libraries - Internet Reference Enquiry Service,0.9989156723022461,0.9975090026855469,0.9947278499603271,True,True,True,1.0
What is the title of the Subject Talk in the Talk Series on Life & Death Education?,64d0cf01-8acd-4853-a297-5419978dc695,64d0cf01-8acd-4853-a297-5419978dc695,8d0221d9-ae32-417e-b0bd-0ea56e459f65,5a5a6ea0-ec30-432b-a83f-a07b62105f3c,Hong Kong Public Libraries - Talks / Workshops,Hong Kong Public Libraries - Electronic Resources,Hong Kong Public Libraries - Electronic Resources,0.9966048002243042,0.9965079426765442,0.9958806037902832,True,True,True,1.0
"What is the date, time, and venue for the subject talk titled 'Remembering Our Heroes: The War of Resistance History of the Outlying Islands'?",64d0cf01-8acd-4853-a297-5419978dc695,64d0cf01-8acd-4853-a297-5419978dc695,79cba5eb-d3b2-45d4-99bb-d960a68dafff,9e9ca7da-8451-4aaa-902b-1a913d1ef33f,Hong Kong Public Libraries - Talks / Workshops,Hong Kong Public Libraries - Programme Calendar,Hong Kong Public Libraries,0.9999791383743286,0.009862007573246956,0.007816534489393234,True,True,True,1.0
"What is the date, time, and venue for the subject talk titled 'The Popular Method of Brewing Tea in the Tang Dynasty'?",64d0cf01-8acd-4853-a297-5419978dc695,64d0cf01-8acd-4853-a297-5419978dc695,64d0cf01-8acd-4853-a297-5419978dc695,54a99664-9994-454a-b750-89522cc03e42,Hong Kong Public Libraries - Talks / Workshops,Hong Kong Public Libraries - Talks / Workshops,Parent-Child Story Theatre Event,0.9999707937240601,0.9999690055847168,0.9958720803260803,True,True,True,1.0
"What is the date, time, and venue for the 'Be a Little Town Planner' workshop aimed at promoting town planning in Hong Kong?",64d0cf01-8acd-4853-a297-5419978dc695,64d0cf01-8acd-4853-a297-5419978dc695,64d0cf01-8acd-4853-a297-5419978dc695,64d0cf01-8acd-4853-a297-5419978dc695,Hong Kong Public Libraries - Talks / Workshops,Hong Kong Public Libraries - Talks / Workshops,Hong Kong Public Libraries - Talks / Workshops,0.9999830722808838,0.999982476234436,0.9999785423278809,True,True,True,1.0
"What is the date, time, and venue for the 'Be a Little Town Planner' workshop aimed at promoting town planning in Hong Kong?",64d0cf01-8acd-4853-a297-5419978dc695,64d0cf01-8acd-4853-a297-5419978dc695,64d0cf01-8acd-4853-a297-5419978dc695,64d0cf01-8acd-4853-a297-5419978dc695,Hong Kong Public Libraries - Talks / Workshops,Hong Kong Public Libraries - Talks / Workshops,Hong Kong Public Libraries - Talks / Workshops,0.999983549118042,0.9999814033508301,0.9999774694442749,True,True,True,1.0
"What is the date, time, and venue for the talk titled 'Chinese Culture and our Intangible Culinary Heritage: Hong Kong-style Milk Tea, Pineapple Bun, and Egg Tart'?",64d0cf01-8acd-4853-a297-5419978dc695,79cba5eb-d3b2-45d4-99bb-d960a68dafff,64d0cf01-8acd-4853-a297-5419978dc695,64d0cf01-8acd-4853-a297-5419978dc695,Hong Kong Public Libraries - Programme Calendar,Hong Kong Public Libraries - Talks / Workshops,Hong Kong Public Libraries - Talks / Workshops,0.9999319314956665,0.9999194145202637,0.9970619082450867,False,True,True,0.5
What are the three distinct types of ecosystems mentioned in the HKPL recommended reading about the Earth that host unique biological communities?,6e349ba5-62d4-4f97-858c-e5be4c72beac,6e349ba5-62d4-4f97-858c-e5be4c72beac,de170ef9-b843-4b28-9c30-e2ea60e7e69e,6e349ba5-62d4-4f97-858c-e5be4c72beac,Hong Kong Public Libraries - Recommended Reading,HKPL FAQ CSV,Hong Kong Public Libraries - Recommended Reading,0.6237849817404173,0.5018416493582254,0.5000258982166121,True,True,True,1.0
What are some examples of natural phenomena that science can explain according to the introduction?,6e349ba5-62d4-4f97-858c-e5be4c72beac,6e349ba5-62d4-4f97-858c-e5be4c72beac,6e349ba5-62d4-4f97-858c-e5be4c72beac,979f1983-f7fb-4dba-a22f-7d1cb0c9102e,Hong Kong Public Libraries - Recommended Reading,Hong Kong Public Libraries - Recommended Reading,Hong Kong Public Libraries - e-Databases,0.99703049659729,0.9957470893859863,0.028420649468898773,True,True,True,1.0
What are the five specific fields of science mentioned in the introduction?,6e349ba5-62d4-4f97-858c-e5be4c72beac,6e349ba5-62d4-4f97-858c-e5be4c72beac,6e349ba5-62d4-4f97-858c-e5be4c72beac,979f1983-f7fb-4dba-a22f-7d1cb0c9102e,Hong Kong Public Libraries - Recommended Reading,Hong Kong Public Libraries - Recommended Reading,Hong Kong Public Libraries - e-Databases,0.9820543527603149,0.9079644680023193,0.07706189900636673,True,True,True,1.0
Which mobile library service point in Sham Shui Po was suspended on 24 June 2026 due to urgent maintenance?,6ffe34b8-5a77-46bc-a68e-c4f08695c434,9ba9f6e8-99b9-43c8-8fd1-3da61fea1151,6ffe34b8-5a77-46bc-a68e-c4f08695c434,8c687299-209f-483c-b43a-b368b07545fb,Hong Kong Public Libraries - Library Notices,Hong Kong Public Libraries - Temporary Suspension of Mobile Library Services – Mobile Library 2,Hong Kong Public Libraries - Temporary Suspension of Mobile Library Services – Mobile Library 2,0.7664304008016113,0.7543716655484342,0.7263330654104391,False,True,True,0.5
What technology is used in the new Self-checkout Machine to allow readers to checkout multiple items in one go without scanning barcodes?,7188bdc8-763f-4982-9535-00b685fbe632,7188bdc8-763f-4982-9535-00b685fbe632,7188bdc8-763f-4982-9535-00b685fbe632,7188bdc8-763f-4982-9535-00b685fbe632,Hong Kong Public Libraries - New Self-service Equipment,Hong Kong Public Libraries - New Self-service Equipment,Hong Kong Public Libraries - New Self-service Equipment,0.9998081922531128,0.8769484758377075,0.0669611319899559,True,True,True,1.0
When did the Hong Kong Public Libraries start progressively introducing the Smart Book Drop and Smart Book Return at public libraries across all districts?,7188bdc8-763f-4982-9535-00b685fbe632,7188bdc8-763f-4982-9535-00b685fbe632,7188bdc8-763f-4982-9535-00b685fbe632,7188bdc8-763f-4982-9535-00b685fbe632,Hong Kong Public Libraries - New Self-service Equipment,Hong Kong Public Libraries - New Self-service Equipment,Hong Kong Public Libraries - New Self-service Equipment,0.9996232986450195,0.9888788461685181,0.986626923084259,True,True,True,1.0
How are fines for overdue items calculated when returned via the Smart Book Drop or Smart Book Return?,7188bdc8-763f-4982-9535-00b685fbe632,7188bdc8-763f-4982-9535-00b685fbe632,7188bdc8-763f-4982-9535-00b685fbe632,fe7b4c9a-e957-4add-8fc3-670fe768dcd2,Hong Kong Public Libraries - New Self-service Equipment,Hong Kong Public Libraries - New Self-service Equipment,Hong Kong Public Libraries - Frequently Asked Questions,0.6811151910492904,0.5156911034215812,0.5031177997589147,True,True,True,1.0
Can a non-registered HKPL reader access reference materials kept on shelves?,76a75c34-0ec9-48bb-8ab0-675b41db78b0,de170ef9-b843-4b28-9c30-e2ea60e7e69e,76a75c34-0ec9-48bb-8ab0-675b41db78b0,76a75c34-0ec9-48bb-8ab0-675b41db78b0,HKPL FAQ CSV,Hong Kong Public Libraries - Ask a Librarian FAQs,Hong Kong Public Libraries - Ask a Librarian FAQs,0.9998266696929932,0.9993040561676025,0.9921884536743164,False,True,True,0.5
What search options are available in the Library Catalogue on the HKPL website?,76a75c34-0ec9-48bb-8ab0-675b41db78b0,de170ef9-b843-4b28-9c30-e2ea60e7e69e,76a75c34-0ec9-48bb-8ab0-675b41db78b0,1cad770b-dfea-4de2-abc0-23e1fed42052,HKPL FAQ CSV,Hong Kong Public Libraries - Ask a Librarian FAQs,Hong Kong Public Libraries - Library Catalogue,0.9997400641441345,0.9986020922660828,0.9976832866668701,False,True,True,0.5
"Which classification scheme is used for English books in the Hong Kong Public Libraries, and how are fiction books organized on the shelves?",76a75c34-0ec9-48bb-8ab0-675b41db78b0,76a75c34-0ec9-48bb-8ab0-675b41db78b0,76a75c34-0ec9-48bb-8ab0-675b41db78b0,de170ef9-b843-4b28-9c30-e2ea60e7e69e,Hong Kong Public Libraries - Ask a Librarian FAQs,Hong Kong Public Libraries - Ask a Librarian FAQs,HKPL FAQ CSV,0.7343145669383917,0.7329923569851244,0.6952355918428667,True,True,True,1.0
Which mobile library service point in Tseung Kwan O was suspended on 22 June 2026 due to urgent maintenance of the mobile library van?,777bb116-6af0-46f6-8fa4-1fb40febbc2d,8c687299-209f-483c-b43a-b368b07545fb,777bb116-6af0-46f6-8fa4-1fb40febbc2d,d813fb41-9156-4ec2-b6a3-211349dcb73e,Hong Kong Public Libraries - Temporary Suspension of Mobile Library Services – Mobile Library 2,Hong Kong Public Libraries - Temporary Suspension of Mobile Library Services – Mobile Library 2,Hong Kong Public Libraries - Temporary Suspension of Mobile Library Services – Mobile Library 2,0.8510157123510755,0.8382279276847839,0.8348123679999226,False,True,True,0.5
How many days before the due date is the Due Date Reminder sent via the Paperless Library Notification Service?,784136c6-fed0-4ed1-a385-7fb7d41b3d7b,784136c6-fed0-4ed1-a385-7fb7d41b3d7b,784136c6-fed0-4ed1-a385-7fb7d41b3d7b,784136c6-fed0-4ed1-a385-7fb7d41b3d7b,Hong Kong Public Libraries - Paperless Library Notification Service,Hong Kong Public Libraries - Paperless Library Notification Service,Hong Kong Public Libraries - Paperless Library Notification Service,0.7765908241271973,0.7294071478004976,0.7228049039840698,True,True,True,1.0
What steps must a user take to discontinue receiving library notices through email via the My Account portal?,784136c6-fed0-4ed1-a385-7fb7d41b3d7b,784136c6-fed0-4ed1-a385-7fb7d41b3d7b,784136c6-fed0-4ed1-a385-7fb7d41b3d7b,784136c6-fed0-4ed1-a385-7fb7d41b3d7b,Hong Kong Public Libraries - Paperless Library Notification Service,Hong Kong Public Libraries - Paperless Library Notification Service,Hong Kong Public Libraries - Paperless Library Notification Service,0.7533081475863646,0.6487192914271592,0.6207641548146058,True,True,True,1.0
What is the time interval for the First Overdue Notice sent via the Library Email Notification Service?,784136c6-fed0-4ed1-a385-7fb7d41b3d7b,784136c6-fed0-4ed1-a385-7fb7d41b3d7b,784136c6-fed0-4ed1-a385-7fb7d41b3d7b,784136c6-fed0-4ed1-a385-7fb7d41b3d7b,Hong Kong Public Libraries - Paperless Library Notification Service,Hong Kong Public Libraries - Paperless Library Notification Service,Hong Kong Public Libraries - Paperless Library Notification Service,0.7639994621276855,0.7369557619094849,0.6861944981697513,True,True,True,1.0
What is the delivery schedule for the Overdue Alert in the My Library App?,784136c6-fed0-4ed1-a385-7fb7d41b3d7b,784136c6-fed0-4ed1-a385-7fb7d41b3d7b,784136c6-fed0-4ed1-a385-7fb7d41b3d7b,d3d0c789-aec8-45c8-b351-7bcbd9318588,Hong Kong Public Libraries - Paperless Library Notification Service,Hong Kong Public Libraries - Paperless Library Notification Service,Hong Kong Public Libraries - My Library - The Official Mobile App,0.773452606981682,0.6836595127785509,0.6739188633537029,True,True,True,1.0
"What is the venue for the event titled 'Chinese Culture and our Intangible Culinary Heritage: Hong Kong-style Milk Tea, Pineapple Bun, and Egg Tart'?",79cba5eb-d3b2-45d4-99bb-d960a68dafff,79cba5eb-d3b2-45d4-99bb-d960a68dafff,64d0cf01-8acd-4853-a297-5419978dc695,79cba5eb-d3b2-45d4-99bb-d960a68dafff,Hong Kong Public Libraries - Programme Calendar,Hong Kong Public Libraries - Talks / Workshops,Hong Kong Public Libraries - Programme Calendar,0.9999220371246338,0.9998822212219238,0.996664822101593,True,True,True,1.0
What are the three specific food items highlighted in the section about Hong Kong's intangible culinary heritage?,79cba5eb-d3b2-45d4-99bb-d960a68dafff,79cba5eb-d3b2-45d4-99bb-d960a68dafff,64d0cf01-8acd-4853-a297-5419978dc695,64d0cf01-8acd-4853-a297-5419978dc695,Hong Kong Public Libraries - Programme Calendar,Hong Kong Public Libraries - Talks / Workshops,Hong Kong Public Libraries - Talks / Workshops,0.9998204708099365,0.9997391104698181,0.9986429810523987,True,True,True,1.0
What is the title of the lecture held on 13 September 2026 at the Hong Kong Central Library Lecture Theatre?,79cba5eb-d3b2-45d4-99bb-d960a68dafff,01121b58-4b71-454c-b5b8-e7693eb0014f,3d1decc4-6ab4-49ce-a3d8-2e171c8acdfb,3d1decc4-6ab4-49ce-a3d8-2e171c8acdfb,Hong Kong Public Libraries - Literary Activities,Hong Kong Public Libraries - Hok Hoi Lectures on Chinese Wisdom and Life Pursuits (May to Aug 2026),Hong Kong Public Libraries - Hok Hoi Lectures on Chinese Wisdom and Life Pursuits (May to Aug 2026),0.9960254430770874,0.9954710602760315,0.9695095419883728,False,False,False,0.0
What is the venue for the event 'Recollections of Nanyin and Yue'ou in Hong Kong'?,79cba5eb-d3b2-45d4-99bb-d960a68dafff,79cba5eb-d3b2-45d4-99bb-d960a68dafff,79cba5eb-d3b2-45d4-99bb-d960a68dafff,79cba5eb-d3b2-45d4-99bb-d960a68dafff,Hong Kong Public Libraries - Programme Calendar,Hong Kong Public Libraries - Programme Calendar,Hong Kong Public Libraries - Programme Calendar,0.9999544620513916,0.9879008531570435,0.7546331286430359,True,True,True,1.0
"Which form of narrative singing, presented in the Cantonese vernacular by shiniang (blind female artists) in Hong Kong half a century ago, has been almost completely forgotten?",79cba5eb-d3b2-45d4-99bb-d960a68dafff,79cba5eb-d3b2-45d4-99bb-d960a68dafff,79cba5eb-d3b2-45d4-99bb-d960a68dafff,83ef11ce-1b7e-4d1b-b869-4e290f81f5ea,Hong Kong Public Libraries - Programme Calendar,Hong Kong Public Libraries - Programme Calendar,Hong Kong Public Libraries - Strange Tales in Ancient China,0.9999321699142456,0.9521723389625549,0.09472643584012985,True,True,True,1.0
Where and when is the roving exhibition 'The Golden Age of the Sui and Tang Dynasties Depicted in Dunhuang Murals' held?,79cba5eb-d3b2-45d4-99bb-d960a68dafff,e680a689-c355-47bf-ac4c-40778ae3cb7b,e680a689-c355-47bf-ac4c-40778ae3cb7b,e680a689-c355-47bf-ac4c-40778ae3cb7b,Hong Kong Public Libraries - Programme Calendar,Hong Kong Public Libraries - Programme Calendar,Hong Kong Public Libraries - Programme Calendar,0.9999631643295288,0.9999566078186035,0.9999421834945679,False,False,False,0.0
Which form number should I use to apply for a library card using my Smart Identity Card?,7d66efa8-2a16-4ee9-b585-5778a02b7d90,76a75c34-0ec9-48bb-8ab0-675b41db78b0,7d66efa8-2a16-4ee9-b585-5778a02b7d90,76a75c34-0ec9-48bb-8ab0-675b41db78b0,Hong Kong Public Libraries - Ask a Librarian FAQs,Hong Kong Public Libraries - Forms,Hong Kong Public Libraries - Ask a Librarian FAQs,0.9984694123268127,0.9967796802520752,0.9945787787437439,False,True,True,0.5
"Which form should a patron use to report the loss of an Identity Card allowed for library purposes, and is this report considered a submission to the Immigration Department?",7d66efa8-2a16-4ee9-b585-5778a02b7d90,7d66efa8-2a16-4ee9-b585-5778a02b7d90,7d66efa8-2a16-4ee9-b585-5778a02b7d90,7d66efa8-2a16-4ee9-b585-5778a02b7d90,Hong Kong Public Libraries - Forms,Hong Kong Public Libraries - Forms,Hong Kong Public Libraries - Forms,0.9978107213973999,0.9779478311538696,0.9663996696472168,True,True,True,1.0
What is the email address to which PDF e-Forms for library material reservations should be submitted?,7d66efa8-2a16-4ee9-b585-5778a02b7d90,7d66efa8-2a16-4ee9-b585-5778a02b7d90,7d66efa8-2a16-4ee9-b585-5778a02b7d90,784136c6-fed0-4ed1-a385-7fb7d41b3d7b,Hong Kong Public Libraries - Forms,Hong Kong Public Libraries - Forms,Hong Kong Public Libraries - Paperless Library Notification Service,0.9986096620559692,0.9080352187156677,0.43257665634155273,True,True,True,1.0
"What was the date, format, and host of the 15th Conference on Cooperative Development and Sharing of Chinese Resources (CCDSCR)?",86dcfb30-3222-432f-a9fd-186256f710ad,86dcfb30-3222-432f-a9fd-186256f710ad,86dcfb30-3222-432f-a9fd-186256f710ad,5a5a6ea0-ec30-432b-a83f-a07b62105f3c,Hong Kong Public Libraries - The 15th Conference on Cooperative Development and Sharing of Chinese Resources (CCDSCR),Hong Kong Public Libraries - The 15th Conference on Cooperative Development and Sharing of Chinese Resources (CCDSCR),Hong Kong Public Libraries - Electronic Resources,0.9983581900596619,0.9889523386955261,0.0007439043838530779,True,True,True,1.0
"Which Chinese e-book collection ranked first in popularity for 2025, and what is its usage count?",8c198a14-3527-4860-82c0-81faa366f699,8c198a14-3527-4860-82c0-81faa366f699,8c198a14-3527-4860-82c0-81faa366f699,8c198a14-3527-4860-82c0-81faa366f699,Hong Kong Public Libraries - 2025,Hong Kong Public Libraries - 2025,Hong Kong Public Libraries - 2025,0.999707043170929,0.9916131496429443,0.8954827189445496,True,True,True,1.0
Which e-book collection allows HyRead ebook Readers to access the audio collection of Jin Yong's martial arts novels titled 'The Courage of the Garden of Fragrance: The Guidance of Father Lu Xun's 'Armed Man''?,8c198a14-3527-4860-82c0-81faa366f699,19afe8e9-570c-4e4e-b2dd-e192b485a0e5,8c198a14-3527-4860-82c0-81faa366f699,8d0221d9-ae32-417e-b0bd-0ea56e459f65,Hong Kong Public Libraries -e-Books,Hong Kong Public Libraries - 2025,Hong Kong Public Libraries - Electronic Resources,0.767405853712909,0.7623148418852607,0.5699102026170623,False,True,True,0.5
Which James Clear book is ranked 5th in the 2025 Chinese e-Books list and is available via HyRead?,8c198a14-3527-4860-82c0-81faa366f699,8c198a14-3527-4860-82c0-81faa366f699,8c198a14-3527-4860-82c0-81faa366f699,8c198a14-3527-4860-82c0-81faa366f699,Hong Kong Public Libraries - 2025,Hong Kong Public Libraries - 2025,Hong Kong Public Libraries - 2025,0.9893112182617188,0.9865840673446655,0.9693482518196106,True,True,True,1.0
"Which Chinese e-book by author 6 æå·¥ä»èaä¿å¤©æ ̧ æ3å3⁄4æ°äooç was the most popular in the 2025 list, and how many times was it borrowed?",8c198a14-3527-4860-82c0-81faa366f699,8c198a14-3527-4860-82c0-81faa366f699,8c198a14-3527-4860-82c0-81faa366f699,8c198a14-3527-4860-82c0-81faa366f699,Hong Kong Public Libraries - 2025,Hong Kong Public Libraries - 2025,Hong Kong Public Libraries - 2025,0.9981108903884888,0.996672511100769,0.9752976298332214,True,True,True,1.0
"Which e-book by Daniel Kahneman was the 608th most popular in the 2025 Chinese e-Books list, and how many times was it borrowed?",8c198a14-3527-4860-82c0-81faa366f699,8c198a14-3527-4860-82c0-81faa366f699,8c198a14-3527-4860-82c0-81faa366f699,8c198a14-3527-4860-82c0-81faa366f699,Hong Kong Public Libraries - 2025,Hong Kong Public Libraries - 2025,Hong Kong Public Libraries - 2025,0.9996883273124695,0.9960309863090515,0.9869389533996582,True,True,True,1.0
"Which English e-book from the Naxos Spoken Word Library was the most popular in 2025, and how many times was it used?",8c198a14-3527-4860-82c0-81faa366f699,8c198a14-3527-4860-82c0-81faa366f699,8c198a14-3527-4860-82c0-81faa366f699,8c198a14-3527-4860-82c0-81faa366f699,Hong Kong Public Libraries - 2025,Hong Kong Public Libraries - 2025,Hong Kong Public Libraries - 2025,0.9980917572975159,0.9935663342475891,0.9694324731826782,True,True,True,1.0
