query,expected_document,retrieved_document_1,retrieved_document_2,retrieved_document_3,title_1,title_2,title_3,score_1,score_2,score_3,hit@1,hit@3,hit@5,reciprocal_rank
Which English e-book from the 2025 top 10 list is authored by George Orwell and available via OverDrive eBooks?,8c198a14-3527-4860-82c0-81faa366f699,8c198a14-3527-4860-82c0-81faa366f699,8c198a14-3527-4860-82c0-81faa366f699,19afe8e9-570c-4e4e-b2dd-e192b485a0e5,Hong Kong Public Libraries - 2025,Hong Kong Public Libraries - 2025,Hong Kong Public Libraries -e-Books,0.9896271228790283,0.9462420344352722,0.6879060864448547,True,True,True,1.0
Which mobile library service point in Tseung Kwan O was suspended on 16 February 2025 due to urgent maintenance?,8c687299-209f-483c-b43a-b368b07545fb,8c687299-209f-483c-b43a-b368b07545fb,777bb116-6af0-46f6-8fa4-1fb40febbc2d,d813fb41-9156-4ec2-b6a3-211349dcb73e,Hong Kong Public Libraries - Temporary Suspension of Mobile Library Services – Mobile Library 2,Hong Kong Public Libraries - Temporary Suspension of Mobile Library Services – Mobile Library 2,Hong Kong Public Libraries - Temporary Suspension of Mobile Library Services – Mobile Library 2,0.8186511641338818,0.7915178537368774,0.7880887028005336,True,True,True,1.0
When did the OverDrive Chinese eBooks (Simplified Chinese) service launch?,8d0221d9-ae32-417e-b0bd-0ea56e459f65,5a5a6ea0-ec30-432b-a83f-a07b62105f3c,8d0221d9-ae32-417e-b0bd-0ea56e459f65,19afe8e9-570c-4e4e-b2dd-e192b485a0e5,Hong Kong Public Libraries - Electronic Resources,Hong Kong Public Libraries - Electronic Resources,Hong Kong Public Libraries -e-Books,0.9994202256202698,0.9993705749511719,0.5375293493270874,False,True,True,0.5
What specific martial arts e-book collections are highlighted in the latest notices on the HKPL electronic resources page?,8d0221d9-ae32-417e-b0bd-0ea56e459f65,8d0221d9-ae32-417e-b0bd-0ea56e459f65,5a5a6ea0-ec30-432b-a83f-a07b62105f3c,de170ef9-b843-4b28-9c30-e2ea60e7e69e,Hong Kong Public Libraries - Electronic Resources,Hong Kong Public Libraries - Electronic Resources,HKPL FAQ CSV,0.7028458746831929,0.6901367923739693,0.6851082664857241,True,True,True,1.0
"What is the date, time, and venue for the Parent-Child Story Theatre event on 'Historical Figures from Sui and Tang Dynasties'?",91459869-e547-4628-8ee6-48303ced6b3f,91459869-e547-4628-8ee6-48303ced6b3f,54a99664-9994-454a-b750-89522cc03e42,54a99664-9994-454a-b750-89522cc03e42,Parent-Child Story Theatre Event,Parent-Child Story Theatre Event,Parent-Child Story Theatre Event,0.9999817609786987,0.9999817609786987,0.9999793767929077,True,True,True,1.0
"What is the date, time, and venue for the Parent-Child Story Theatre event on 'Historical Figures from Sui and Tang Dynasties'?",91459869-e547-4628-8ee6-48303ced6b3f,91459869-e547-4628-8ee6-48303ced6b3f,54a99664-9994-454a-b750-89522cc03e42,91459869-e547-4628-8ee6-48303ced6b3f,Parent-Child Story Theatre Event,Parent-Child Story Theatre Event,Parent-Child Story Theatre Event,0.9999817609786987,0.9999817609786987,0.9999781847000122,True,True,True,1.0
"What is the phone number and email address for enquiries regarding library services, membership, account, password, renewal, and reservations?",92f274b8-c6c6-4258-8f71-159644988e5b,92f274b8-c6c6-4258-8f71-159644988e5b,5ee77841-3eef-416b-9ab6-39dff8ff2a79,5ee77841-3eef-416b-9ab6-39dff8ff2a79,Hong Kong Public Libraries - Internet Reference Enquiry Service,Hong Kong Public Libraries - Internet Reference Enquiry Service,Hong Kong Public Libraries - Internet Reference Enquiry Service,0.9992538094520569,0.9991549253463745,0.9937186241149902,True,True,True,1.0
What is the phone number for the Digital Collection Service Enquiry at Hong Kong Public Libraries?,92f274b8-c6c6-4258-8f71-159644988e5b,92f274b8-c6c6-4258-8f71-159644988e5b,5ee77841-3eef-416b-9ab6-39dff8ff2a79,2ccd9b41-566a-4278-8826-e5d0b7ad2713,Hong Kong Public Libraries - Internet Reference Enquiry Service,Hong Kong Public Libraries - Internet Reference Enquiry Service,Hong Kong Public Libraries - Contact Us,0.999008059501648,0.9979612827301025,0.9975758194923401,True,True,True,1.0
What is the gross area of the Hong Kong Central Library building?,94e479bb-cb27-49ec-8cb7-280e0c308229,94e479bb-cb27-49ec-8cb7-280e0c308229,94e479bb-cb27-49ec-8cb7-280e0c308229,bbaa337b-f76b-4a05-9a29-af000e66bc1d,Hong Kong Public Libraries - Hong Kong Central Library Introduction,Hong Kong Public Libraries - Hong Kong Central Library Introduction,HKPL Library List PDF,0.9994097948074341,0.5183204412460327,0.27410879731178284,True,True,True,1.0
Which nine international organizations have designated the Hong Kong Central Library as their depository library in Hong Kong?,94e479bb-cb27-49ec-8cb7-280e0c308229,94e479bb-cb27-49ec-8cb7-280e0c308229,d85949f9-6adc-4527-b59c-e0067a469a9d,94e479bb-cb27-49ec-8cb7-280e0c308229,Hong Kong Public Libraries - Hong Kong Central Library Introduction,Hong Kong Public Libraries - Introduction,Hong Kong Public Libraries - Hong Kong Central Library Introduction,0.9994832277297974,0.9888070821762085,0.2050541788339615,True,True,True,1.0
Which public library branches provide access to the Business Source Complete database?,979f1983-f7fb-4dba-a22f-7d1cb0c9102e,979f1983-f7fb-4dba-a22f-7d1cb0c9102e,2df9f701-76b1-4b9d-8417-82b2ed1bc24e,19afe8e9-570c-4e4e-b2dd-e192b485a0e5,Hong Kong Public Libraries - e-Databases,Hong Kong Public Libraries - e-Databases - search by subject,Hong Kong Public Libraries -e-Books,0.9996950030326843,0.8723015189170837,0.8437644243240356,True,True,True,1.0
Which Hong Kong Public Library branches provide access to the China Academic Journals Full-text Database (CJFD)?,979f1983-f7fb-4dba-a22f-7d1cb0c9102e,979f1983-f7fb-4dba-a22f-7d1cb0c9102e,2df9f701-76b1-4b9d-8417-82b2ed1bc24e,5a5a6ea0-ec30-432b-a83f-a07b62105f3c,Hong Kong Public Libraries - e-Databases,Hong Kong Public Libraries - e-Databases - search by subject,Hong Kong Public Libraries - Electronic Resources,0.9994996786117554,0.9588702321052551,0.9250795245170593,True,True,True,1.0
Which Hong Kong Public Library branches provide access to the China Doctoral Dissertations Full-text Database?,979f1983-f7fb-4dba-a22f-7d1cb0c9102e,979f1983-f7fb-4dba-a22f-7d1cb0c9102e,979f1983-f7fb-4dba-a22f-7d1cb0c9102e,979f1983-f7fb-4dba-a22f-7d1cb0c9102e,Hong Kong Public Libraries - e-Databases,Hong Kong Public Libraries - e-Databases,Hong Kong Public Libraries - e-Databases,0.9995197057723999,0.9984180927276611,0.9972435235977173,True,True,True,1.0
Which public library branches in Hong Kong provide access to the China Masters' Theses Full-text Database?,979f1983-f7fb-4dba-a22f-7d1cb0c9102e,979f1983-f7fb-4dba-a22f-7d1cb0c9102e,979f1983-f7fb-4dba-a22f-7d1cb0c9102e,979f1983-f7fb-4dba-a22f-7d1cb0c9102e,Hong Kong Public Libraries - e-Databases,Hong Kong Public Libraries - e-Databases,Hong Kong Public Libraries - e-Databases,0.9997875690460205,0.9988297820091248,0.9771597981452942,True,True,True,1.0
When is Mobile Library 2 scheduled to be temporarily suspended?,9ba9f6e8-99b9-43c8-8fd1-3da61fea1151,8c687299-209f-483c-b43a-b368b07545fb,6ffe34b8-5a77-46bc-a68e-c4f08695c434,777bb116-6af0-46f6-8fa4-1fb40febbc2d,Hong Kong Public Libraries - Temporary Suspension of Mobile Library Services – Mobile Library 2,Hong Kong Public Libraries - Temporary Suspension of Mobile Library Services – Mobile Library 2,Hong Kong Public Libraries - Temporary Suspension of Mobile Library Services – Mobile Library 2,0.8058182481419011,0.7959654805639687,0.7928180447599941,False,False,False,0.0
"What are the dates, time, and venue for the Tang-style Photo Taking and Bookmark Making activity in the Chinese Culture Festival 2026 Library Tie-in Activities?",afd45438-71b1-4fd1-9007-13ab2723360d,168ef7c9-d20f-41ef-a1f7-922e3693c951,afd45438-71b1-4fd1-9007-13ab2723360d,168ef7c9-d20f-41ef-a1f7-922e3693c951,Hong Kong Public Libraries - Reading Activities,Hong Kong Public Libraries - Reading Activities,Hong Kong Public Libraries - Reading Activities,0.999984860420227,0.9999845027923584,0.9999836683273315,False,True,True,0.5
"What are the dates, time, and venue for the Book Display activities in the Chinese Culture Promotion Series / Chinese Culture Festival 2026 Library Tie-in Activities?",afd45438-71b1-4fd1-9007-13ab2723360d,168ef7c9-d20f-41ef-a1f7-922e3693c951,168ef7c9-d20f-41ef-a1f7-922e3693c951,afd45438-71b1-4fd1-9007-13ab2723360d,Hong Kong Public Libraries - Reading Activities,Hong Kong Public Libraries - Reading Activities,Hong Kong Public Libraries - Reading Activities,0.9999604225158691,0.9999600648880005,0.9999535083770752,False,True,True,0.3333333333333333
Where and when is the Roving Exhibition on Reading Supernova of Reading Programme for Children and Youth in 2024-2025 held?,afd45438-71b1-4fd1-9007-13ab2723360d,afd45438-71b1-4fd1-9007-13ab2723360d,168ef7c9-d20f-41ef-a1f7-922e3693c951,168ef7c9-d20f-41ef-a1f7-922e3693c951,Hong Kong Public Libraries - Reading Activities,Hong Kong Public Libraries - Reading Activities,Hong Kong Public Libraries - Reading Activities,0.9997785091400146,0.9997555613517761,0.9997490048408508,True,True,True,1.0
"When, where, and for how long is the Roving Exhibition on Reading Supernova of Reading Programme for Children and Youth in 2024-2025 held?",afd45438-71b1-4fd1-9007-13ab2723360d,168ef7c9-d20f-41ef-a1f7-922e3693c951,168ef7c9-d20f-41ef-a1f7-922e3693c951,afd45438-71b1-4fd1-9007-13ab2723360d,Hong Kong Public Libraries - Reading Activities,Hong Kong Public Libraries - Reading Activities,Hong Kong Public Libraries - Reading Activities,0.9998242855072021,0.9998224973678589,0.9998016357421875,False,True,True,0.3333333333333333
Where and when is the Roving Exhibition on Reading Supernova of Reading Programme for Children and Youth in 2024-2025 held?,afd45438-71b1-4fd1-9007-13ab2723360d,afd45438-71b1-4fd1-9007-13ab2723360d,168ef7c9-d20f-41ef-a1f7-922e3693c951,168ef7c9-d20f-41ef-a1f7-922e3693c951,Hong Kong Public Libraries - Reading Activities,Hong Kong Public Libraries - Reading Activities,Hong Kong Public Libraries - Reading Activities,0.9997785091400146,0.9997555613517761,0.9997490048408508,True,True,True,1.0
Where and when is the Roving Exhibition on Reading Supernova of Reading Programme for Children and Youth in 2024-2025 held?,afd45438-71b1-4fd1-9007-13ab2723360d,afd45438-71b1-4fd1-9007-13ab2723360d,168ef7c9-d20f-41ef-a1f7-922e3693c951,168ef7c9-d20f-41ef-a1f7-922e3693c951,Hong Kong Public Libraries - Reading Activities,Hong Kong Public Libraries - Reading Activities,Hong Kong Public Libraries - Reading Activities,0.999786376953125,0.9997473359107971,0.999729573726654,True,True,True,1.0
What is the telephone number for reference enquiries at the City Hall Public Library in the Central & Western District?,bbaa337b-f76b-4a05-9a29-af000e66bc1d,bbaa337b-f76b-4a05-9a29-af000e66bc1d,bbaa337b-f76b-4a05-9a29-af000e66bc1d,bbaa337b-f76b-4a05-9a29-af000e66bc1d,HKPL Library List PDF,HKPL Library List PDF,HKPL Library List PDF,0.9999752044677734,0.9987383484840393,0.9974228143692017,True,True,True,1.0
What is the telephone number for the Aberdeen Public Library in the Southern District?,bbaa337b-f76b-4a05-9a29-af000e66bc1d,bbaa337b-f76b-4a05-9a29-af000e66bc1d,bbaa337b-f76b-4a05-9a29-af000e66bc1d,bbaa337b-f76b-4a05-9a29-af000e66bc1d,HKPL Library List PDF,HKPL Library List PDF,HKPL Library List PDF,0.9999488592147827,0.9987106323242188,0.9959551692008972,True,True,True,1.0
What is the telephone number for reference enquiries at the Sha Tin Public Library?,bbaa337b-f76b-4a05-9a29-af000e66bc1d,bbaa337b-f76b-4a05-9a29-af000e66bc1d,bbaa337b-f76b-4a05-9a29-af000e66bc1d,bbaa337b-f76b-4a05-9a29-af000e66bc1d,HKPL Library List PDF,HKPL Library List PDF,HKPL Library List PDF,0.9999548196792603,0.9990460276603699,0.9979467988014221,True,True,True,1.0
What is the full address and telephone number of the Ap Lei Chau Public Library in the Southern District?,bbaa337b-f76b-4a05-9a29-af000e66bc1d,bbaa337b-f76b-4a05-9a29-af000e66bc1d,bbaa337b-f76b-4a05-9a29-af000e66bc1d,bbaa337b-f76b-4a05-9a29-af000e66bc1d,HKPL Library List PDF,HKPL Library List PDF,HKPL Library List PDF,0.9999624490737915,0.9984702467918396,0.9157087206840515,True,True,True,1.0
What is the address and telephone number of the Pok Fu Lam Public Library in the Southern District?,bbaa337b-f76b-4a05-9a29-af000e66bc1d,bbaa337b-f76b-4a05-9a29-af000e66bc1d,bbaa337b-f76b-4a05-9a29-af000e66bc1d,bbaa337b-f76b-4a05-9a29-af000e66bc1d,HKPL Library List PDF,HKPL Library List PDF,HKPL Library List PDF,0.9999697208404541,0.9968757629394531,0.9923768639564514,True,True,True,1.0
What is the full address and telephone number of the Stanley Public Library in the Southern District?,bbaa337b-f76b-4a05-9a29-af000e66bc1d,bbaa337b-f76b-4a05-9a29-af000e66bc1d,bbaa337b-f76b-4a05-9a29-af000e66bc1d,bbaa337b-f76b-4a05-9a29-af000e66bc1d,HKPL Library List PDF,HKPL Library List PDF,HKPL Library List PDF,0.9999251365661621,0.9989832043647766,0.9980424642562866,True,True,True,1.0
What is the full address and telephone number of the Yuen Chau Kok Public Library in the Sha Tin District?,bbaa337b-f76b-4a05-9a29-af000e66bc1d,bbaa337b-f76b-4a05-9a29-af000e66bc1d,bbaa337b-f76b-4a05-9a29-af000e66bc1d,bbaa337b-f76b-4a05-9a29-af000e66bc1d,HKPL Library List PDF,HKPL Library List PDF,HKPL Library List PDF,0.9999697208404541,0.999805212020874,0.9995546936988831,True,True,True,1.0
What is the address of the Hong Kong Central Library in the Wan Chai District?,bbaa337b-f76b-4a05-9a29-af000e66bc1d,bbaa337b-f76b-4a05-9a29-af000e66bc1d,bbaa337b-f76b-4a05-9a29-af000e66bc1d,94e479bb-cb27-49ec-8cb7-280e0c308229,HKPL Library List PDF,HKPL Library List PDF,Hong Kong Public Libraries - Hong Kong Central Library Introduction,0.9997828006744385,0.9944856762886047,0.9330126047134399,True,True,True,1.0
What happens to a subscriber's email record if the HKPL fails to send the newsletter notification three times in a row due to system errors?,bbed2c76-50e5-4869-85c4-9e9241d53db8,bbed2c76-50e5-4869-85c4-9e9241d53db8,784136c6-fed0-4ed1-a385-7fb7d41b3d7b,784136c6-fed0-4ed1-a385-7fb7d41b3d7b,Hong Kong Public Libraries - HKPL Newsletter (e-version) Subscription,Hong Kong Public Libraries - Paperless Library Notification Service,Hong Kong Public Libraries - Paperless Library Notification Service,0.781941794810945,0.6084210872650146,0.5498048663139343,True,True,True,1.0
"What is the venue for the Subject Talk on 'New Era of IT' scheduled for Saturday, 13 December 2025?",ce166332-e10a-45b1-b807-27a8a9bcd34e,ce166332-e10a-45b1-b807-27a8a9bcd34e,ce166332-e10a-45b1-b807-27a8a9bcd34e,ce166332-e10a-45b1-b807-27a8a9bcd34e,Hong Kong Public Libraries - IT Activities,Hong Kong Public Libraries - IT Activities,Hong Kong Public Libraries - IT Activities,0.9998887777328491,0.9998639822006226,0.9998490810394287,True,True,True,1.0
"What is the date, time, and venue for the subject talk titled 'New Era of IT' discussing the DeepSeek AI model?",ce166332-e10a-45b1-b807-27a8a9bcd34e,ce166332-e10a-45b1-b807-27a8a9bcd34e,ce166332-e10a-45b1-b807-27a8a9bcd34e,ce166332-e10a-45b1-b807-27a8a9bcd34e,Hong Kong Public Libraries - IT Activities,Hong Kong Public Libraries - IT Activities,Hong Kong Public Libraries - IT Activities,0.9999600648880005,0.9999589920043945,0.999957799911499,True,True,True,1.0
"What is the date, time, and venue for the Workshop on 'New Era of IT'?",ce166332-e10a-45b1-b807-27a8a9bcd34e,ce166332-e10a-45b1-b807-27a8a9bcd34e,ce166332-e10a-45b1-b807-27a8a9bcd34e,ce166332-e10a-45b1-b807-27a8a9bcd34e,Hong Kong Public Libraries - IT Activities,Hong Kong Public Libraries - IT Activities,Hong Kong Public Libraries - IT Activities,0.9999594688415527,0.9999576807022095,0.9999575614929199,True,True,True,1.0
"What is the date, time, and venue for the Workshop on 'New Era of IT'?",ce166332-e10a-45b1-b807-27a8a9bcd34e,ce166332-e10a-45b1-b807-27a8a9bcd34e,ce166332-e10a-45b1-b807-27a8a9bcd34e,ce166332-e10a-45b1-b807-27a8a9bcd34e,Hong Kong Public Libraries - IT Activities,Hong Kong Public Libraries - IT Activities,Hong Kong Public Libraries - IT Activities,0.9999620914459229,0.9999529123306274,0.9999527931213379,True,True,True,1.0
"What is the date, time, and venue for the Workshop on 'New Era of IT'?",ce166332-e10a-45b1-b807-27a8a9bcd34e,ce166332-e10a-45b1-b807-27a8a9bcd34e,ce166332-e10a-45b1-b807-27a8a9bcd34e,ce166332-e10a-45b1-b807-27a8a9bcd34e,Hong Kong Public Libraries - IT Activities,Hong Kong Public Libraries - IT Activities,Hong Kong Public Libraries - IT Activities,0.9999620914459229,0.9999529123306274,0.9999527931213379,True,True,True,1.0
"What is the date, time, and venue for the Workshop on 'New Era of IT'?",ce166332-e10a-45b1-b807-27a8a9bcd34e,ce166332-e10a-45b1-b807-27a8a9bcd34e,ce166332-e10a-45b1-b807-27a8a9bcd34e,ce166332-e10a-45b1-b807-27a8a9bcd34e,Hong Kong Public Libraries - IT Activities,Hong Kong Public Libraries - IT Activities,Hong Kong Public Libraries - IT Activities,0.9999620914459229,0.9999529123306274,0.9999527931213379,True,True,True,1.0
"What is the date, time, and venue for the Workshop on 'New Era of IT'?",ce166332-e10a-45b1-b807-27a8a9bcd34e,ce166332-e10a-45b1-b807-27a8a9bcd34e,ce166332-e10a-45b1-b807-27a8a9bcd34e,ce166332-e10a-45b1-b807-27a8a9bcd34e,Hong Kong Public Libraries - IT Activities,Hong Kong Public Libraries - IT Activities,Hong Kong Public Libraries - IT Activities,0.9999620914459229,0.9999529123306274,0.9999527931213379,True,True,True,1.0
When and where is the 'Driving towards a Liveable and Vibrant World City' Roving Exhibition taking place?,d22fadb8-5a7a-4244-84d1-ddc497f89c60,64d0cf01-8acd-4853-a297-5419978dc695,64d0cf01-8acd-4853-a297-5419978dc695,64d0cf01-8acd-4853-a297-5419978dc695,Hong Kong Public Libraries - Talks / Workshops,Hong Kong Public Libraries - Talks / Workshops,Hong Kong Public Libraries - Talks / Workshops,0.9998118877410889,0.9998109340667725,0.9997967481613159,False,False,False,0.0
When and where is the Beat the Heat Project Roving Exhibition taking place?,d22fadb8-5a7a-4244-84d1-ddc497f89c60,d22fadb8-5a7a-4244-84d1-ddc497f89c60,d664d284-74ef-4c66-9656-d03f6dfdfb63,d22fadb8-5a7a-4244-84d1-ddc497f89c60,Hong Kong Public Libraries - Exhibitions,Hong Kong Public Libraries - Programme Highlights,Hong Kong Public Libraries - Exhibitions,0.9997652173042297,0.973003625869751,0.887410044670105,True,True,True,1.0
When and where is the 'Driving towards a Liveable and Vibrant World City' Roving Exhibition taking place?,d22fadb8-5a7a-4244-84d1-ddc497f89c60,64d0cf01-8acd-4853-a297-5419978dc695,64d0cf01-8acd-4853-a297-5419978dc695,64d0cf01-8acd-4853-a297-5419978dc695,Hong Kong Public Libraries - Talks / Workshops,Hong Kong Public Libraries - Talks / Workshops,Hong Kong Public Libraries - Talks / Workshops,0.9998118877410889,0.9998109340667725,0.9997967481613159,False,False,False,0.0
When and where is the 'Driving towards a Liveable and Vibrant World City' Roving Exhibition taking place?,d22fadb8-5a7a-4244-84d1-ddc497f89c60,64d0cf01-8acd-4853-a297-5419978dc695,64d0cf01-8acd-4853-a297-5419978dc695,64d0cf01-8acd-4853-a297-5419978dc695,Hong Kong Public Libraries - Talks / Workshops,Hong Kong Public Libraries - Talks / Workshops,Hong Kong Public Libraries - Talks / Workshops,0.9998269081115723,0.9998259544372559,0.9997926950454712,False,False,False,0.0
When and where is the roving exhibition introducing the 'Hong Kong Memory' website taking place in December 2026?,d22fadb8-5a7a-4244-84d1-ddc497f89c60,d22fadb8-5a7a-4244-84d1-ddc497f89c60,d22fadb8-5a7a-4244-84d1-ddc497f89c60,d22fadb8-5a7a-4244-84d1-ddc497f89c60,Hong Kong Public Libraries - Exhibitions,Hong Kong Public Libraries - Exhibitions,Hong Kong Public Libraries - Exhibitions,0.9998346567153931,0.9995111227035522,0.9976625442504883,True,True,True,1.0
Where and when is the 'Early Chinese Photography Collection of Moonchu Foundation' Roving Exhibition running in 2026?,d22fadb8-5a7a-4244-84d1-ddc497f89c60,79cba5eb-d3b2-45d4-99bb-d960a68dafff,79cba5eb-d3b2-45d4-99bb-d960a68dafff,d22fadb8-5a7a-4244-84d1-ddc497f89c60,Hong Kong Public Libraries - Programme Calendar,Hong Kong Public Libraries - Programme Calendar,Hong Kong Public Libraries - Exhibitions,0.999981164932251,0.9999784231185913,0.9999294281005859,False,True,True,0.3333333333333333
What are the available payment methods for overdue fines and reservation fees on the My Library mobile app?,d3d0c789-aec8-45c8-b351-7bcbd9318588,d3d0c789-aec8-45c8-b351-7bcbd9318588,fe7b4c9a-e957-4add-8fc3-670fe768dcd2,d3d0c789-aec8-45c8-b351-7bcbd9318588,Hong Kong Public Libraries - My Library - The Official Mobile App,Hong Kong Public Libraries - Frequently Asked Questions,Hong Kong Public Libraries - My Library - The Official Mobile App,0.9978343844413757,0.9757450819015503,0.8355675935745239,True,True,True,1.0
Where and when is the Roving Exhibition of Winning Entries of the 36th Hong Kong Print Awards being held?,d664d284-74ef-4c66-9656-d03f6dfdfb63,d664d284-74ef-4c66-9656-d03f6dfdfb63,d22fadb8-5a7a-4244-84d1-ddc497f89c60,d22fadb8-5a7a-4244-84d1-ddc497f89c60,Hong Kong Public Libraries - Programme Highlights,Hong Kong Public Libraries - Exhibitions,Hong Kong Public Libraries - Exhibitions,0.9999364614486694,0.982690691947937,0.9810375571250916,True,True,True,1.0
Which mobile library service point scheduled for 06.06.2026 was suspended due to urgent maintenance of the mobile library van?,d813fb41-9156-4ec2-b6a3-211349dcb73e,6ffe34b8-5a77-46bc-a68e-c4f08695c434,d813fb41-9156-4ec2-b6a3-211349dcb73e,6ffe34b8-5a77-46bc-a68e-c4f08695c434,Hong Kong Public Libraries - Temporary Suspension of Mobile Library Services – Mobile Library 2,Hong Kong Public Libraries - Temporary Suspension of Mobile Library Services – Mobile Library 2,Hong Kong Public Libraries - Temporary Suspension of Mobile Library Services – Mobile Library 2,0.8592245494857177,0.8403448617766678,0.8369540474983497,False,True,True,0.5
