query,expected_document,retrieved_document_1,retrieved_document_2,retrieved_document_3,title_1,title_2,title_3,score_1,score_2,score_3,hit@1,hit@3,hit@5,reciprocal_rank
What are the five specific ways the Hong Kong Public Libraries aims to serve the public?,d85949f9-6adc-4527-b59c-e0067a469a9d,d85949f9-6adc-4527-b59c-e0067a469a9d,d85949f9-6adc-4527-b59c-e0067a469a9d,d85949f9-6adc-4527-b59c-e0067a469a9d,Hong Kong Public Libraries - Introduction,Hong Kong Public Libraries - Introduction,Hong Kong Public Libraries - Introduction,0.9997810125350952,0.9990873336791992,0.9986542463302612,True,True,True,1.0
"How many static libraries, mobile libraries, and self-service library stations are part of the Hong Kong Public Libraries network?",d85949f9-6adc-4527-b59c-e0067a469a9d,d85949f9-6adc-4527-b59c-e0067a469a9d,de4d942e-cc1d-4865-b5a0-afb73ee7eec7,de4d942e-cc1d-4865-b5a0-afb73ee7eec7,Hong Kong Public Libraries - Introduction,Hong Kong Public Libraries - Introduction,Hong Kong Public Libraries - Introduction,0.9997406601905823,0.9950945973396301,0.9892916083335876,True,True,True,1.0
"When did the Hong Kong Central Library open to the public, and what is its current capacity for library materials?",d85949f9-6adc-4527-b59c-e0067a469a9d,d85949f9-6adc-4527-b59c-e0067a469a9d,94e479bb-cb27-49ec-8cb7-280e0c308229,d85949f9-6adc-4527-b59c-e0067a469a9d,Hong Kong Public Libraries - Introduction,Hong Kong Public Libraries - Hong Kong Central Library Introduction,Hong Kong Public Libraries - Introduction,0.9994807243347168,0.9691792726516724,0.3991975784301758,True,True,True,1.0
What are the specific subject-based facilities provided by the Hong Kong Public Library in addition to standard services?,d85949f9-6adc-4527-b59c-e0067a469a9d,d85949f9-6adc-4527-b59c-e0067a469a9d,2df9f701-76b1-4b9d-8417-82b2ed1bc24e,d85949f9-6adc-4527-b59c-e0067a469a9d,Hong Kong Public Libraries - Introduction,Hong Kong Public Libraries - e-Databases - search by subject,Hong Kong Public Libraries - Introduction,0.9998705387115479,0.9978984594345093,0.9976649284362793,True,True,True,1.0
What is the theme of the Hong Kong Reading Week 2026 organized by HKPL?,d8894655-28f2-4a42-ac44-421901305804,d8894655-28f2-4a42-ac44-421901305804,d8894655-28f2-4a42-ac44-421901305804,79cba5eb-d3b2-45d4-99bb-d960a68dafff,Hong Kong Public Libraries - Hong Kong Reading Week 2026,Hong Kong Public Libraries - Hong Kong Reading Week 2026,Hong Kong Public Libraries - Programme Calendar,0.9998621940612793,0.9950810670852661,0.9581170678138733,True,True,True,1.0
What are the specific character requirements for a strong online password at HKPL effective from 7 June 2022?,d94189a2-fdc8-40cb-8484-a1621cfcc6de,fe7b4c9a-e957-4add-8fc3-670fe768dcd2,d94189a2-fdc8-40cb-8484-a1621cfcc6de,d94189a2-fdc8-40cb-8484-a1621cfcc6de,Hong Kong Public Libraries - Frequently Asked Questions,HKPL FAQ,HKPL FAQ,0.9998964071273804,0.99988853931427,0.9993795156478882,False,True,True,0.5
What is the required frequency for changing online passwords under the new strong password guidelines implemented on 7 June 2022?,d94189a2-fdc8-40cb-8484-a1621cfcc6de,fe7b4c9a-e957-4add-8fc3-670fe768dcd2,d94189a2-fdc8-40cb-8484-a1621cfcc6de,fe7b4c9a-e957-4add-8fc3-670fe768dcd2,Hong Kong Public Libraries - Frequently Asked Questions,HKPL FAQ,Hong Kong Public Libraries - Frequently Asked Questions,0.9992772936820984,0.999163031578064,0.9986140727996826,False,True,True,0.5
What steps should a reader take if they have forgotten their email address or never registered one for their HKPL online account?,d94189a2-fdc8-40cb-8484-a1621cfcc6de,d94189a2-fdc8-40cb-8484-a1621cfcc6de,784136c6-fed0-4ed1-a385-7fb7d41b3d7b,fe7b4c9a-e957-4add-8fc3-670fe768dcd2,HKPL FAQ,Hong Kong Public Libraries - Paperless Library Notification Service,Hong Kong Public Libraries - Frequently Asked Questions,0.9997604489326477,0.9996832013130188,0.9992421269416809,True,True,True,1.0
What are the two alternative methods readers can use to log into their HKPL online accounts without memorizing the 'online password'?,d94189a2-fdc8-40cb-8484-a1621cfcc6de,fe7b4c9a-e957-4add-8fc3-670fe768dcd2,fe7b4c9a-e957-4add-8fc3-670fe768dcd2,d94189a2-fdc8-40cb-8484-a1621cfcc6de,Hong Kong Public Libraries - Frequently Asked Questions,Hong Kong Public Libraries - Frequently Asked Questions,HKPL FAQ,0.9998729228973389,0.9997951984405518,0.9997554421424866,False,True,True,0.3333333333333333
"If a reader bound their library account to the ""iAM Smart"" account before 7 June 2022, do they need to change their password to log in after the new password measure was implemented?",d94189a2-fdc8-40cb-8484-a1621cfcc6de,d94189a2-fdc8-40cb-8484-a1621cfcc6de,fe7b4c9a-e957-4add-8fc3-670fe768dcd2,fe7b4c9a-e957-4add-8fc3-670fe768dcd2,HKPL FAQ,Hong Kong Public Libraries - Frequently Asked Questions,Hong Kong Public Libraries - Frequently Asked Questions,0.9998422861099243,0.999809741973877,0.9997429251670837,True,True,True,1.0
"Does the new strong password requirement effective from 7 June 2022 apply to the telephone renewal service, self-checkout machines, or self-service library stations?",d94189a2-fdc8-40cb-8484-a1621cfcc6de,d94189a2-fdc8-40cb-8484-a1621cfcc6de,d94189a2-fdc8-40cb-8484-a1621cfcc6de,fe7b4c9a-e957-4add-8fc3-670fe768dcd2,HKPL FAQ,HKPL FAQ,Hong Kong Public Libraries - Frequently Asked Questions,0.9992491602897644,0.9989749789237976,0.998658299446106,True,True,True,1.0
Why are readers required to provide their HKID number or date of birth when changing the default online password?,d94189a2-fdc8-40cb-8484-a1621cfcc6de,fe7b4c9a-e957-4add-8fc3-670fe768dcd2,d94189a2-fdc8-40cb-8484-a1621cfcc6de,d94189a2-fdc8-40cb-8484-a1621cfcc6de,Hong Kong Public Libraries - Frequently Asked Questions,HKPL FAQ,HKPL FAQ,0.9997337460517883,0.9993504881858826,0.9986414313316345,False,True,True,0.5
What is the purpose of updating or registering an email address when changing a password?,d94189a2-fdc8-40cb-8484-a1621cfcc6de,fe7b4c9a-e957-4add-8fc3-670fe768dcd2,d94189a2-fdc8-40cb-8484-a1621cfcc6de,fe7b4c9a-e957-4add-8fc3-670fe768dcd2,Hong Kong Public Libraries - Frequently Asked Questions,HKPL FAQ,Hong Kong Public Libraries - Frequently Asked Questions,0.9993171691894531,0.9978770017623901,0.8085827827453613,False,True,True,0.5
Which library in the Pearl River Delta Digital Libraries Network offers reference enquiry services exclusively in Chinese?,dacff2be-f7e2-4ad5-abd9-ea20420c7c27,a1a3b4a8-097e-47f3-a687-9e703228fdc5,dacff2be-f7e2-4ad5-abd9-ea20420c7c27,76a75c34-0ec9-48bb-8ab0-675b41db78b0,Hong Kong Public Libraries - Guangdong & Macau Libraries Internet Reference Enquiry Service,Hong Kong Public Libraries - Pearl River Delta Digital Libraries Network,Hong Kong Public Libraries - Ask a Librarian FAQs,0.999642014503479,0.9983066320419312,0.98562091588974,False,True,True,0.5
Are reference materials kept on shelves accessible to non-registered HKPL users?,de170ef9-b843-4b28-9c30-e2ea60e7e69e,de170ef9-b843-4b28-9c30-e2ea60e7e69e,76a75c34-0ec9-48bb-8ab0-675b41db78b0,de170ef9-b843-4b28-9c30-e2ea60e7e69e,HKPL FAQ CSV,Hong Kong Public Libraries - Ask a Librarian FAQs,HKPL FAQ CSV,0.999881386756897,0.9997730255126953,0.9919439554214478,True,True,True,1.0
What types of e-resources does the Hong Kong Public Library currently provide to its readers?,de170ef9-b843-4b28-9c30-e2ea60e7e69e,de170ef9-b843-4b28-9c30-e2ea60e7e69e,76a75c34-0ec9-48bb-8ab0-675b41db78b0,8d0221d9-ae32-417e-b0bd-0ea56e459f65,HKPL FAQ CSV,Hong Kong Public Libraries - Ask a Librarian FAQs,Hong Kong Public Libraries - Electronic Resources,0.9994326233863831,0.9993316531181335,0.9992282390594482,True,True,True,1.0
Which e-resources for children can be accessed via computers in HKPL libraries or the Internet?,de170ef9-b843-4b28-9c30-e2ea60e7e69e,76a75c34-0ec9-48bb-8ab0-675b41db78b0,de170ef9-b843-4b28-9c30-e2ea60e7e69e,de170ef9-b843-4b28-9c30-e2ea60e7e69e,Hong Kong Public Libraries - Ask a Librarian FAQs,HKPL FAQ CSV,HKPL FAQ CSV,0.9996093511581421,0.9995351433753967,0.9987082481384277,False,True,True,0.5
Which STEAM e-resources can be accessed via the Internet at Hong Kong Public Libraries?,de170ef9-b843-4b28-9c30-e2ea60e7e69e,76a75c34-0ec9-48bb-8ab0-675b41db78b0,de170ef9-b843-4b28-9c30-e2ea60e7e69e,979f1983-f7fb-4dba-a22f-7d1cb0c9102e,Hong Kong Public Libraries - Ask a Librarian FAQs,HKPL FAQ CSV,Hong Kong Public Libraries - e-Databases,0.9996952414512634,0.9994040727615356,0.99848473072052,False,True,True,0.5
Can registered readers access e-books and e-databases from outside the library premises?,de170ef9-b843-4b28-9c30-e2ea60e7e69e,979f1983-f7fb-4dba-a22f-7d1cb0c9102e,76a75c34-0ec9-48bb-8ab0-675b41db78b0,de170ef9-b843-4b28-9c30-e2ea60e7e69e,Hong Kong Public Libraries - e-Databases,Hong Kong Public Libraries - Ask a Librarian FAQs,HKPL FAQ CSV,0.9994869232177734,0.9987607002258301,0.9979776740074158,False,True,True,0.3333333333333333
How can members of the public access e-books without a registered HKPL account?,de170ef9-b843-4b28-9c30-e2ea60e7e69e,de170ef9-b843-4b28-9c30-e2ea60e7e69e,76a75c34-0ec9-48bb-8ab0-675b41db78b0,979f1983-f7fb-4dba-a22f-7d1cb0c9102e,HKPL FAQ CSV,Hong Kong Public Libraries - Ask a Librarian FAQs,Hong Kong Public Libraries - e-Databases,0.9994617104530334,0.9987138509750366,0.9983556866645813,True,True,True,1.0
How many e-book items can be checked out at a time and how long can they be kept?,de170ef9-b843-4b28-9c30-e2ea60e7e69e,76a75c34-0ec9-48bb-8ab0-675b41db78b0,de170ef9-b843-4b28-9c30-e2ea60e7e69e,76a75c34-0ec9-48bb-8ab0-675b41db78b0,Hong Kong Public Libraries - Ask a Librarian FAQs,HKPL FAQ CSV,Hong Kong Public Libraries - Ask a Librarian FAQs,0.9967114925384521,0.9950969815254211,0.9836875796318054,False,True,True,0.5
Which e-databases provided by HKPL allow readers to access e-magazines via the Internet?,de170ef9-b843-4b28-9c30-e2ea60e7e69e,979f1983-f7fb-4dba-a22f-7d1cb0c9102e,de170ef9-b843-4b28-9c30-e2ea60e7e69e,979f1983-f7fb-4dba-a22f-7d1cb0c9102e,Hong Kong Public Libraries - e-Databases,HKPL FAQ CSV,Hong Kong Public Libraries - e-Databases,0.9998816251754761,0.9994234442710876,0.9960635304450989,False,True,True,0.5
What round-the-clock services are provided by the Self-service Library Stations launched by the Hong Kong Public Libraries?,de4d942e-cc1d-4865-b5a0-afb73ee7eec7,de4d942e-cc1d-4865-b5a0-afb73ee7eec7,541f0dc3-0208-4c7b-b452-167f12e4932c,541f0dc3-0208-4c7b-b452-167f12e4932c,Hong Kong Public Libraries - Introduction,Hong Kong Public Libraries - Station Catalogue,Hong Kong Public Libraries - Station Catalogue,0.9997648596763611,0.999349057674408,0.9986051917076111,True,True,True,1.0
"What is the date, time, and venue for the Storytelling for Children session?",e680a689-c355-47bf-ac4c-40778ae3cb7b,e680a689-c355-47bf-ac4c-40778ae3cb7b,e680a689-c355-47bf-ac4c-40778ae3cb7b,e680a689-c355-47bf-ac4c-40778ae3cb7b,Hong Kong Public Libraries - Programme Calendar,Hong Kong Public Libraries - Programme Calendar,Hong Kong Public Libraries - Programme Calendar,0.9999114274978638,0.9998989105224609,0.9998738765716553,True,True,True,1.0
"What is the date, time, and venue for the Storytelling for Children session in June 2026?",e680a689-c355-47bf-ac4c-40778ae3cb7b,e680a689-c355-47bf-ac4c-40778ae3cb7b,e680a689-c355-47bf-ac4c-40778ae3cb7b,e680a689-c355-47bf-ac4c-40778ae3cb7b,Hong Kong Public Libraries - Programme Calendar,Hong Kong Public Libraries - Programme Calendar,Hong Kong Public Libraries - Programme Calendar,0.9999699592590332,0.999966025352478,0.9999583959579468,True,True,True,1.0
"What is the date, time, and venue for the 'Smart・Stylish・Fresh Experience Series - Introduction to Self-services / e-Reading / Digital Collections (Adult)' session?",e680a689-c355-47bf-ac4c-40778ae3cb7b,e680a689-c355-47bf-ac4c-40778ae3cb7b,e680a689-c355-47bf-ac4c-40778ae3cb7b,e680a689-c355-47bf-ac4c-40778ae3cb7b,Hong Kong Public Libraries - Programme Calendar,Hong Kong Public Libraries - Programme Calendar,Hong Kong Public Libraries - Programme Calendar,0.9999781847000122,0.99994957447052,0.9999303817749023,True,True,True,1.0
"What is the date, time, and venue for the 'Smart・Stylish・Fresh Experience Series - Introduction to Self-services / e-Reading / Digital Collections (Junior/Youth)' session?",e680a689-c355-47bf-ac4c-40778ae3cb7b,e680a689-c355-47bf-ac4c-40778ae3cb7b,e680a689-c355-47bf-ac4c-40778ae3cb7b,e680a689-c355-47bf-ac4c-40778ae3cb7b,Hong Kong Public Libraries - Programme Calendar,Hong Kong Public Libraries - Programme Calendar,Hong Kong Public Libraries - Programme Calendar,0.9999823570251465,0.9999803304672241,0.9999308586120605,True,True,True,1.0
"What is the date, time, and venue for the 'Smart・Stylish・Fresh Experience Series - Introduction to Self-services / e-Reading / Digital Collections (Junior/Youth)' event?",e680a689-c355-47bf-ac4c-40778ae3cb7b,e680a689-c355-47bf-ac4c-40778ae3cb7b,e680a689-c355-47bf-ac4c-40778ae3cb7b,e680a689-c355-47bf-ac4c-40778ae3cb7b,Hong Kong Public Libraries - Programme Calendar,Hong Kong Public Libraries - Programme Calendar,Hong Kong Public Libraries - Programme Calendar,0.999980092048645,0.999977707862854,0.9999154806137085,True,True,True,1.0
Where is the Roving Exhibition on Mosquito Control and Prevention of Dengue Fever being held?,e680a689-c355-47bf-ac4c-40778ae3cb7b,e680a689-c355-47bf-ac4c-40778ae3cb7b,e680a689-c355-47bf-ac4c-40778ae3cb7b,d22fadb8-5a7a-4244-84d1-ddc497f89c60,Hong Kong Public Libraries - Programme Calendar,Hong Kong Public Libraries - Programme Calendar,Hong Kong Public Libraries - Exhibitions,0.9999089241027832,0.9994951486587524,0.8425471186637878,True,True,True,1.0
What are the arrangements for static libraries if a Tropical Cyclone Warning Signal No.8 or above is issued before library opening hours?,ee041c98-0489-4bab-9876-283fd370654f,ee041c98-0489-4bab-9876-283fd370654f,ee041c98-0489-4bab-9876-283fd370654f,ee041c98-0489-4bab-9876-283fd370654f,Hong Kong Public Libraries - Arrangements for Opening of Public Libraries during Inclement Weather Conditions,Hong Kong Public Libraries - Arrangements for Opening of Public Libraries during Inclement Weather Conditions,Hong Kong Public Libraries - Arrangements for Opening of Public Libraries during Inclement Weather Conditions,0.7951960800646571,0.7438757266924219,0.6932007280945998,True,True,True,1.0
What are the opening arrangements for static libraries if a Black Rainstorm Warning Signal is cancelled less than 3 hours before the normal closing time?,ee041c98-0489-4bab-9876-283fd370654f,ee041c98-0489-4bab-9876-283fd370654f,ee041c98-0489-4bab-9876-283fd370654f,ee041c98-0489-4bab-9876-283fd370654f,Hong Kong Public Libraries - Arrangements for Opening of Public Libraries during Inclement Weather Conditions,Hong Kong Public Libraries - Arrangements for Opening of Public Libraries during Inclement Weather Conditions,Hong Kong Public Libraries - Arrangements for Opening of Public Libraries during Inclement Weather Conditions,0.7490445225861384,0.717011711508385,0.7078686182420623,True,True,True,1.0
What are the conditions under which a library will resume service after a Tropical Cyclone Warning Signal is cancelled or lowered to Signal No.3 or below during library opening hours?,ee041c98-0489-4bab-9876-283fd370654f,ee041c98-0489-4bab-9876-283fd370654f,ee041c98-0489-4bab-9876-283fd370654f,ee041c98-0489-4bab-9876-283fd370654f,Hong Kong Public Libraries - Arrangements for Opening of Public Libraries during Inclement Weather Conditions,Hong Kong Public Libraries - Arrangements for Opening of Public Libraries during Inclement Weather Conditions,Hong Kong Public Libraries - Arrangements for Opening of Public Libraries during Inclement Weather Conditions,0.8167964463471311,0.8020800830173542,0.7533949838100372,True,True,True,1.0
Under what specific timing condition regarding the cancellation of the 'Extreme Conditions' warning will a Hong Kong Public Library remain closed?,ee041c98-0489-4bab-9876-283fd370654f,ee041c98-0489-4bab-9876-283fd370654f,ee041c98-0489-4bab-9876-283fd370654f,ee041c98-0489-4bab-9876-283fd370654f,Hong Kong Public Libraries - Arrangements for Opening of Public Libraries during Inclement Weather Conditions,Hong Kong Public Libraries - Arrangements for Opening of Public Libraries during Inclement Weather Conditions,Hong Kong Public Libraries - Arrangements for Opening of Public Libraries during Inclement Weather Conditions,0.7761556408266236,0.7666763345389022,0.7626662991841975,True,True,True,1.0
Under what specific conditions will mobile library service remain suspended on a day if a Tropical Cyclone Warning Signal No.8 is cancelled or lowered to Signal No.3 or below?,ee041c98-0489-4bab-9876-283fd370654f,ee041c98-0489-4bab-9876-283fd370654f,8c687299-209f-483c-b43a-b368b07545fb,6ffe34b8-5a77-46bc-a68e-c4f08695c434,Hong Kong Public Libraries - Arrangements for Opening of Public Libraries during Inclement Weather Conditions,Hong Kong Public Libraries - Temporary Suspension of Mobile Library Services – Mobile Library 2,Hong Kong Public Libraries - Temporary Suspension of Mobile Library Services – Mobile Library 2,0.8184608708894786,0.7223388387166775,0.7160901258045522,True,True,True,1.0
What is the purpose of National Security Education Day celebrated on 15 April in Hong Kong?,efb21b80-5e5e-40bf-911a-24dc9b52a4e0,efb21b80-5e5e-40bf-911a-24dc9b52a4e0,efb21b80-5e5e-40bf-911a-24dc9b52a4e0,efb21b80-5e5e-40bf-911a-24dc9b52a4e0,Hong Kong Public Libraries - National Security Education Resources,Hong Kong Public Libraries - National Security Education Resources,Hong Kong Public Libraries - National Security Education Resources,0.9998939037322998,0.9870952367782593,0.9567583203315735,True,True,True,1.0
Where can the hardcopies of 'A Catalogue of Books Printed in Hong Kong' be accessed for public reference?,fb314c49-7d68-46b1-a3a2-ffcea9a0da3d,fb314c49-7d68-46b1-a3a2-ffcea9a0da3d,979f1983-f7fb-4dba-a22f-7d1cb0c9102e,4629c91b-0358-4b4e-bece-09fe4159a1b6,Hong Kong Public Libraries - Introduction to Books Registration,Hong Kong Public Libraries - e-Databases,Hong Kong Public Libraries - Enjoy Reading Local Publications,0.99965500831604,0.9960546493530273,0.8925453424453735,True,True,True,1.0
Where can the hardcopies of 'the Catalogue' be accessed for public reference?,fb314c49-7d68-46b1-a3a2-ffcea9a0da3d,fb314c49-7d68-46b1-a3a2-ffcea9a0da3d,1cad770b-dfea-4de2-abc0-23e1fed42052,de170ef9-b843-4b28-9c30-e2ea60e7e69e,Hong Kong Public Libraries - Introduction to Books Registration,Hong Kong Public Libraries - Library Catalogue,HKPL FAQ CSV,0.9994887113571167,0.7379353642463684,0.0911390632390976,True,True,True,1.0
What are the specific character requirements for a strong online password at the Hong Kong Public Libraries effective from 7 June 2022?,fe7b4c9a-e957-4add-8fc3-670fe768dcd2,d94189a2-fdc8-40cb-8484-a1621cfcc6de,fe7b4c9a-e957-4add-8fc3-670fe768dcd2,fe7b4c9a-e957-4add-8fc3-670fe768dcd2,HKPL FAQ,Hong Kong Public Libraries - Frequently Asked Questions,Hong Kong Public Libraries - Frequently Asked Questions,0.999871015548706,0.9998695850372314,0.9995157718658447,False,True,True,0.5
What is the frequency for changing online passwords under the new strong password guidelines implemented on 7 June 2022?,fe7b4c9a-e957-4add-8fc3-670fe768dcd2,fe7b4c9a-e957-4add-8fc3-670fe768dcd2,d94189a2-fdc8-40cb-8484-a1621cfcc6de,fe7b4c9a-e957-4add-8fc3-670fe768dcd2,Hong Kong Public Libraries - Frequently Asked Questions,HKPL FAQ,Hong Kong Public Libraries - Frequently Asked Questions,0.9991515874862671,0.999103844165802,0.9985994696617126,True,True,True,1.0
What steps must a reader take if they have forgotten their email address or have not registered any email address to reset their password?,fe7b4c9a-e957-4add-8fc3-670fe768dcd2,d94189a2-fdc8-40cb-8484-a1621cfcc6de,fe7b4c9a-e957-4add-8fc3-670fe768dcd2,fe7b4c9a-e957-4add-8fc3-670fe768dcd2,HKPL FAQ,Hong Kong Public Libraries - Frequently Asked Questions,Hong Kong Public Libraries - Frequently Asked Questions,0.9997097849845886,0.9993258118629456,0.9946797490119934,False,True,True,0.5
"What is the default password readers must use to log into their HKPL online account after staff reset it, and what is the subsequent requirement before they can access their account?",fe7b4c9a-e957-4add-8fc3-670fe768dcd2,d94189a2-fdc8-40cb-8484-a1621cfcc6de,fe7b4c9a-e957-4add-8fc3-670fe768dcd2,d94189a2-fdc8-40cb-8484-a1621cfcc6de,HKPL FAQ,Hong Kong Public Libraries - Frequently Asked Questions,HKPL FAQ,0.9993347525596619,0.9993088245391846,0.9993056058883667,False,True,True,0.5
"If a reader bound their library account to 'iAM Smart' before 7 June 2022, do they need to change their password to log in after the new password measure was implemented?",fe7b4c9a-e957-4add-8fc3-670fe768dcd2,d94189a2-fdc8-40cb-8484-a1621cfcc6de,fe7b4c9a-e957-4add-8fc3-670fe768dcd2,fe7b4c9a-e957-4add-8fc3-670fe768dcd2,HKPL FAQ,Hong Kong Public Libraries - Frequently Asked Questions,Hong Kong Public Libraries - Frequently Asked Questions,0.9998599290847778,0.9998472929000854,0.9997779130935669,False,True,True,0.5
"If a reader only uses the ""My Library"" mobile app and updates it on 7 June 2022, do they need to change the password saved in the app?",fe7b4c9a-e957-4add-8fc3-670fe768dcd2,d94189a2-fdc8-40cb-8484-a1621cfcc6de,d94189a2-fdc8-40cb-8484-a1621cfcc6de,fe7b4c9a-e957-4add-8fc3-670fe768dcd2,HKPL FAQ,HKPL FAQ,Hong Kong Public Libraries - Frequently Asked Questions,0.9998793601989746,0.9998769760131836,0.9998095035552979,False,True,True,0.3333333333333333
"Does the new measure on enhancement of 'online passwords' apply to the telephone renewal service, self-checkout machines, or self-service library stations?",fe7b4c9a-e957-4add-8fc3-670fe768dcd2,fe7b4c9a-e957-4add-8fc3-670fe768dcd2,d94189a2-fdc8-40cb-8484-a1621cfcc6de,d94189a2-fdc8-40cb-8484-a1621cfcc6de,Hong Kong Public Libraries - Frequently Asked Questions,HKPL FAQ,HKPL FAQ,0.9994736909866333,0.9993444085121155,0.9975321292877197,True,True,True,1.0
